01/29 12:39:16 PM | 
01/29 12:54:12 PM | PRINT_FREQ=50
01/29 12:54:12 PM | SEED=2
01/29 12:54:12 PM | WORKERS=2
01/29 12:54:12 PM | 
01/29 12:54:16 PM | 
01/29 12:54:16 PM | Parameters:
01/29 12:54:16 PM | BATCH_SIZE=64
01/29 12:54:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:16 PM | DATASET=iemocap_kfold
01/29 12:54:16 PM | EPOCHS=50
01/29 12:54:16 PM | FEATURES=chroma
01/29 12:54:16 PM | FOLD=1
01/29 12:54:16 PM | GPUS=[0]
01/29 12:54:16 PM | LEARNING_RATE=0.001
01/29 12:54:16 PM | MODEL=cnnlstm
01/29 12:54:16 PM | NAME=new
01/29 12:54:16 PM | PATH=train\new
01/29 12:54:16 PM | PLOT_PATH=train\new\plots
01/29 12:54:16 PM | PRINT_FREQ=50
01/29 12:54:16 PM | SEED=2
01/29 12:54:16 PM | WORKERS=2
01/29 12:54:16 PM | 
01/29 12:54:16 PM | Valid: [45/50] Step 000/001 Loss 0.240 Acc 28.12%
01/29 12:54:16 PM | Valid: [45/50] Step 001/001 Loss 0.244 Acc 30.47%
01/29 12:54:17 PM | Valid: [45/50] Final Acc 30.4688% Final W. Acc 41.3005%
01/29 12:54:22 PM | 
01/29 12:54:22 PM | Parameters:
01/29 12:54:22 PM | BATCH_SIZE=64
01/29 12:54:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:22 PM | DATASET=iemocap_kfold
01/29 12:54:22 PM | EPOCHS=50
01/29 12:54:22 PM | FEATURES=chroma
01/29 12:54:22 PM | FOLD=1
01/29 12:54:22 PM | GPUS=[0]
01/29 12:54:22 PM | LEARNING_RATE=0.001
01/29 12:54:22 PM | MODEL=cnnlstm
01/29 12:54:22 PM | NAME=new
01/29 12:54:22 PM | PATH=train\new
01/29 12:54:22 PM | PLOT_PATH=train\new\plots
01/29 12:54:22 PM | PRINT_FREQ=50
01/29 12:54:22 PM | SEED=2
01/29 12:54:22 PM | WORKERS=2
01/29 12:54:22 PM | 
01/29 12:54:26 PM | 
01/29 12:54:26 PM | Parameters:
01/29 12:54:26 PM | BATCH_SIZE=64
01/29 12:54:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:26 PM | DATASET=iemocap_kfold
01/29 12:54:26 PM | EPOCHS=50
01/29 12:54:26 PM | FEATURES=chroma
01/29 12:54:26 PM | FOLD=1
01/29 12:54:26 PM | GPUS=[0]
01/29 12:54:26 PM | LEARNING_RATE=0.001
01/29 12:54:26 PM | MODEL=cnnlstm
01/29 12:54:26 PM | NAME=new
01/29 12:54:26 PM | PATH=train\new
01/29 12:54:26 PM | PLOT_PATH=train\new\plots
01/29 12:54:26 PM | PRINT_FREQ=50
01/29 12:54:26 PM | SEED=2
01/29 12:54:26 PM | WORKERS=2
01/29 12:54:26 PM | 
01/29 12:54:26 PM | Train: [46/50] Step 000/013 Loss 0.226 Acc 50.00%
01/29 12:54:26 PM | Train: [46/50] Step 013/013 Loss 0.228 Acc 47.66%
01/29 12:54:27 PM | Train: [46/50] Final Acc 47.6562% Train WA 47.7134%
01/29 12:54:32 PM | 
01/29 12:54:32 PM | Parameters:
01/29 12:54:32 PM | BATCH_SIZE=64
01/29 12:54:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:32 PM | DATASET=iemocap_kfold
01/29 12:54:32 PM | EPOCHS=50
01/29 12:54:32 PM | FEATURES=chroma
01/29 12:54:32 PM | FOLD=1
01/29 12:54:32 PM | GPUS=[0]
01/29 12:54:32 PM | LEARNING_RATE=0.001
01/29 12:54:32 PM | MODEL=cnnlstm
01/29 12:54:32 PM | NAME=new
01/29 12:54:32 PM | PATH=train\new
01/29 12:54:32 PM | PLOT_PATH=train\new\plots
01/29 12:54:32 PM | PRINT_FREQ=50
01/29 12:54:32 PM | SEED=2
01/29 12:54:32 PM | WORKERS=2
01/29 12:54:32 PM | 
01/29 12:54:36 PM | 
01/29 12:54:36 PM | Parameters:
01/29 12:54:36 PM | BATCH_SIZE=64
01/29 12:54:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:36 PM | DATASET=iemocap_kfold
01/29 12:54:36 PM | EPOCHS=50
01/29 12:54:36 PM | FEATURES=chroma
01/29 12:54:36 PM | FOLD=1
01/29 12:54:36 PM | GPUS=[0]
01/29 12:54:36 PM | LEARNING_RATE=0.001
01/29 12:54:36 PM | MODEL=cnnlstm
01/29 12:54:36 PM | NAME=new
01/29 12:54:36 PM | PATH=train\new
01/29 12:54:36 PM | PLOT_PATH=train\new\plots
01/29 12:54:36 PM | PRINT_FREQ=50
01/29 12:54:36 PM | SEED=2
01/29 12:54:36 PM | WORKERS=2
01/29 12:54:36 PM | 
01/29 12:54:36 PM | Valid: [46/50] Step 000/001 Loss 0.242 Acc 39.06%
01/29 12:54:36 PM | Valid: [46/50] Step 001/001 Loss 0.245 Acc 35.94%
01/29 12:54:37 PM | Valid: [46/50] Final Acc 35.9375% Final W. Acc 41.6702%
01/29 12:54:41 PM | 
01/29 12:54:41 PM | Parameters:
01/29 12:54:41 PM | BATCH_SIZE=64
01/29 12:54:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:41 PM | DATASET=iemocap_kfold
01/29 12:54:41 PM | EPOCHS=50
01/29 12:54:41 PM | FEATURES=chroma
01/29 12:54:41 PM | FOLD=1
01/29 12:54:41 PM | GPUS=[0]
01/29 12:54:41 PM | LEARNING_RATE=0.001
01/29 12:54:41 PM | MODEL=cnnlstm
01/29 12:54:41 PM | NAME=new
01/29 12:54:41 PM | PATH=train\new
01/29 12:54:41 PM | PLOT_PATH=train\new\plots
01/29 12:54:41 PM | PRINT_FREQ=50
01/29 12:54:41 PM | SEED=2
01/29 12:54:41 PM | WORKERS=2
01/29 12:54:41 PM | 
01/29 12:54:46 PM | 
01/29 12:54:46 PM | Parameters:
01/29 12:54:46 PM | BATCH_SIZE=64
01/29 12:54:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:46 PM | DATASET=iemocap_kfold
01/29 12:54:46 PM | EPOCHS=50
01/29 12:54:46 PM | FEATURES=chroma
01/29 12:54:46 PM | FOLD=1
01/29 12:54:46 PM | GPUS=[0]
01/29 12:54:46 PM | LEARNING_RATE=0.001
01/29 12:54:46 PM | MODEL=cnnlstm
01/29 12:54:46 PM | NAME=new
01/29 12:54:46 PM | PATH=train\new
01/29 12:54:46 PM | PLOT_PATH=train\new\plots
01/29 12:54:46 PM | PRINT_FREQ=50
01/29 12:54:46 PM | SEED=2
01/29 12:54:46 PM | WORKERS=2
01/29 12:54:46 PM | 
01/29 12:54:46 PM | Train: [47/50] Step 000/013 Loss 0.226 Acc 48.44%
01/29 12:54:46 PM | Train: [47/50] Step 013/013 Loss 0.228 Acc 47.88%
01/29 12:54:47 PM | Train: [47/50] Final Acc 47.8795% Train WA 48.1058%
01/29 12:54:51 PM | 
01/29 12:54:51 PM | Parameters:
01/29 12:54:51 PM | BATCH_SIZE=64
01/29 12:54:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:51 PM | DATASET=iemocap_kfold
01/29 12:54:51 PM | EPOCHS=50
01/29 12:54:51 PM | FEATURES=chroma
01/29 12:54:51 PM | FOLD=1
01/29 12:54:51 PM | GPUS=[0]
01/29 12:54:51 PM | LEARNING_RATE=0.001
01/29 12:54:51 PM | MODEL=cnnlstm
01/29 12:54:51 PM | NAME=new
01/29 12:54:51 PM | PATH=train\new
01/29 12:54:51 PM | PLOT_PATH=train\new\plots
01/29 12:54:51 PM | PRINT_FREQ=50
01/29 12:54:51 PM | SEED=2
01/29 12:54:51 PM | WORKERS=2
01/29 12:54:51 PM | 
01/29 12:54:56 PM | 
01/29 12:54:56 PM | Parameters:
01/29 12:54:56 PM | BATCH_SIZE=64
01/29 12:54:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:54:56 PM | DATASET=iemocap_kfold
01/29 12:54:56 PM | EPOCHS=50
01/29 12:54:56 PM | FEATURES=chroma
01/29 12:54:56 PM | FOLD=1
01/29 12:54:56 PM | GPUS=[0]
01/29 12:54:56 PM | LEARNING_RATE=0.001
01/29 12:54:56 PM | MODEL=cnnlstm
01/29 12:54:56 PM | NAME=new
01/29 12:54:56 PM | PATH=train\new
01/29 12:54:56 PM | PLOT_PATH=train\new\plots
01/29 12:54:56 PM | PRINT_FREQ=50
01/29 12:54:56 PM | SEED=2
01/29 12:54:56 PM | WORKERS=2
01/29 12:54:56 PM | 
01/29 12:54:56 PM | Valid: [47/50] Step 000/001 Loss 0.241 Acc 32.81%
01/29 12:54:56 PM | Valid: [47/50] Step 001/001 Loss 0.245 Acc 32.81%
01/29 12:54:57 PM | Valid: [47/50] Final Acc 32.8125% Final W. Acc 36.6996%
01/29 12:55:01 PM | 
01/29 12:55:01 PM | Parameters:
01/29 12:55:01 PM | BATCH_SIZE=64
01/29 12:55:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:01 PM | DATASET=iemocap_kfold
01/29 12:55:01 PM | EPOCHS=50
01/29 12:55:01 PM | FEATURES=chroma
01/29 12:55:01 PM | FOLD=1
01/29 12:55:01 PM | GPUS=[0]
01/29 12:55:01 PM | LEARNING_RATE=0.001
01/29 12:55:01 PM | MODEL=cnnlstm
01/29 12:55:01 PM | NAME=new
01/29 12:55:01 PM | PATH=train\new
01/29 12:55:01 PM | PLOT_PATH=train\new\plots
01/29 12:55:01 PM | PRINT_FREQ=50
01/29 12:55:01 PM | SEED=2
01/29 12:55:01 PM | WORKERS=2
01/29 12:55:01 PM | 
01/29 12:55:06 PM | 
01/29 12:55:06 PM | Parameters:
01/29 12:55:06 PM | BATCH_SIZE=64
01/29 12:55:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:06 PM | DATASET=iemocap_kfold
01/29 12:55:06 PM | EPOCHS=50
01/29 12:55:06 PM | FEATURES=chroma
01/29 12:55:06 PM | FOLD=1
01/29 12:55:06 PM | GPUS=[0]
01/29 12:55:06 PM | LEARNING_RATE=0.001
01/29 12:55:06 PM | MODEL=cnnlstm
01/29 12:55:06 PM | NAME=new
01/29 12:55:06 PM | PATH=train\new
01/29 12:55:06 PM | PLOT_PATH=train\new\plots
01/29 12:55:06 PM | PRINT_FREQ=50
01/29 12:55:06 PM | SEED=2
01/29 12:55:06 PM | WORKERS=2
01/29 12:55:06 PM | 
01/29 12:55:06 PM | Train: [48/50] Step 000/013 Loss 0.225 Acc 53.12%
01/29 12:55:06 PM | Train: [48/50] Step 013/013 Loss 0.227 Acc 47.66%
01/29 12:55:07 PM | Train: [48/50] Final Acc 47.6562% Train WA 48.4284%
01/29 12:55:11 PM | 
01/29 12:55:11 PM | Parameters:
01/29 12:55:11 PM | BATCH_SIZE=64
01/29 12:55:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:11 PM | DATASET=iemocap_kfold
01/29 12:55:11 PM | EPOCHS=50
01/29 12:55:11 PM | FEATURES=chroma
01/29 12:55:11 PM | FOLD=1
01/29 12:55:11 PM | GPUS=[0]
01/29 12:55:11 PM | LEARNING_RATE=0.001
01/29 12:55:11 PM | MODEL=cnnlstm
01/29 12:55:11 PM | NAME=new
01/29 12:55:11 PM | PATH=train\new
01/29 12:55:11 PM | PLOT_PATH=train\new\plots
01/29 12:55:11 PM | PRINT_FREQ=50
01/29 12:55:11 PM | SEED=2
01/29 12:55:11 PM | WORKERS=2
01/29 12:55:11 PM | 
01/29 12:55:16 PM | 
01/29 12:55:16 PM | Parameters:
01/29 12:55:16 PM | BATCH_SIZE=64
01/29 12:55:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:16 PM | DATASET=iemocap_kfold
01/29 12:55:16 PM | EPOCHS=50
01/29 12:55:16 PM | FEATURES=chroma
01/29 12:55:16 PM | FOLD=1
01/29 12:55:16 PM | GPUS=[0]
01/29 12:55:16 PM | LEARNING_RATE=0.001
01/29 12:55:16 PM | MODEL=cnnlstm
01/29 12:55:16 PM | NAME=new
01/29 12:55:16 PM | PATH=train\new
01/29 12:55:16 PM | PLOT_PATH=train\new\plots
01/29 12:55:16 PM | PRINT_FREQ=50
01/29 12:55:16 PM | SEED=2
01/29 12:55:16 PM | WORKERS=2
01/29 12:55:16 PM | 
01/29 12:55:16 PM | Valid: [48/50] Step 000/001 Loss 0.242 Acc 34.38%
01/29 12:55:16 PM | Valid: [48/50] Step 001/001 Loss 0.245 Acc 32.81%
01/29 12:55:17 PM | Valid: [48/50] Final Acc 32.8125% Final W. Acc 41.0641%
01/29 12:55:21 PM | 
01/29 12:55:21 PM | Parameters:
01/29 12:55:21 PM | BATCH_SIZE=64
01/29 12:55:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:21 PM | DATASET=iemocap_kfold
01/29 12:55:21 PM | EPOCHS=50
01/29 12:55:21 PM | FEATURES=chroma
01/29 12:55:21 PM | FOLD=1
01/29 12:55:21 PM | GPUS=[0]
01/29 12:55:21 PM | LEARNING_RATE=0.001
01/29 12:55:21 PM | MODEL=cnnlstm
01/29 12:55:21 PM | NAME=new
01/29 12:55:21 PM | PATH=train\new
01/29 12:55:21 PM | PLOT_PATH=train\new\plots
01/29 12:55:21 PM | PRINT_FREQ=50
01/29 12:55:21 PM | SEED=2
01/29 12:55:21 PM | WORKERS=2
01/29 12:55:21 PM | 
01/29 12:55:26 PM | 
01/29 12:55:26 PM | Parameters:
01/29 12:55:26 PM | BATCH_SIZE=64
01/29 12:55:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:26 PM | DATASET=iemocap_kfold
01/29 12:55:26 PM | EPOCHS=50
01/29 12:55:26 PM | FEATURES=chroma
01/29 12:55:26 PM | FOLD=1
01/29 12:55:26 PM | GPUS=[0]
01/29 12:55:26 PM | LEARNING_RATE=0.001
01/29 12:55:26 PM | MODEL=cnnlstm
01/29 12:55:26 PM | NAME=new
01/29 12:55:26 PM | PATH=train\new
01/29 12:55:26 PM | PLOT_PATH=train\new\plots
01/29 12:55:26 PM | PRINT_FREQ=50
01/29 12:55:26 PM | SEED=2
01/29 12:55:26 PM | WORKERS=2
01/29 12:55:26 PM | 
01/29 12:55:26 PM | Train: [49/50] Step 000/013 Loss 0.225 Acc 54.69%
01/29 12:55:26 PM | Train: [49/50] Step 013/013 Loss 0.228 Acc 49.00%
01/29 12:55:27 PM | Train: [49/50] Final Acc 48.9955% Train WA 48.9029%
01/29 12:55:31 PM | 
01/29 12:55:31 PM | Parameters:
01/29 12:55:31 PM | BATCH_SIZE=64
01/29 12:55:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:31 PM | DATASET=iemocap_kfold
01/29 12:55:31 PM | EPOCHS=50
01/29 12:55:31 PM | FEATURES=chroma
01/29 12:55:31 PM | FOLD=1
01/29 12:55:31 PM | GPUS=[0]
01/29 12:55:31 PM | LEARNING_RATE=0.001
01/29 12:55:31 PM | MODEL=cnnlstm
01/29 12:55:31 PM | NAME=new
01/29 12:55:31 PM | PATH=train\new
01/29 12:55:31 PM | PLOT_PATH=train\new\plots
01/29 12:55:31 PM | PRINT_FREQ=50
01/29 12:55:31 PM | SEED=2
01/29 12:55:31 PM | WORKERS=2
01/29 12:55:31 PM | 
01/29 12:55:36 PM | 
01/29 12:55:36 PM | Parameters:
01/29 12:55:36 PM | BATCH_SIZE=64
01/29 12:55:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:36 PM | DATASET=iemocap_kfold
01/29 12:55:36 PM | EPOCHS=50
01/29 12:55:36 PM | FEATURES=chroma
01/29 12:55:36 PM | FOLD=1
01/29 12:55:36 PM | GPUS=[0]
01/29 12:55:36 PM | LEARNING_RATE=0.001
01/29 12:55:36 PM | MODEL=cnnlstm
01/29 12:55:36 PM | NAME=new
01/29 12:55:36 PM | PATH=train\new
01/29 12:55:36 PM | PLOT_PATH=train\new\plots
01/29 12:55:36 PM | PRINT_FREQ=50
01/29 12:55:36 PM | SEED=2
01/29 12:55:36 PM | WORKERS=2
01/29 12:55:36 PM | 
01/29 12:55:36 PM | Valid: [49/50] Step 000/001 Loss 0.241 Acc 35.94%
01/29 12:55:36 PM | Valid: [49/50] Step 001/001 Loss 0.245 Acc 32.81%
01/29 12:55:37 PM | Valid: [49/50] Final Acc 32.8125% Final W. Acc 43.5492%
01/29 12:55:41 PM | 
01/29 12:55:41 PM | Parameters:
01/29 12:55:41 PM | BATCH_SIZE=64
01/29 12:55:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:41 PM | DATASET=iemocap_kfold
01/29 12:55:41 PM | EPOCHS=50
01/29 12:55:41 PM | FEATURES=chroma
01/29 12:55:41 PM | FOLD=1
01/29 12:55:41 PM | GPUS=[0]
01/29 12:55:41 PM | LEARNING_RATE=0.001
01/29 12:55:41 PM | MODEL=cnnlstm
01/29 12:55:41 PM | NAME=new
01/29 12:55:41 PM | PATH=train\new
01/29 12:55:41 PM | PLOT_PATH=train\new\plots
01/29 12:55:41 PM | PRINT_FREQ=50
01/29 12:55:41 PM | SEED=2
01/29 12:55:41 PM | WORKERS=2
01/29 12:55:41 PM | 
01/29 12:55:46 PM | 
01/29 12:55:46 PM | Parameters:
01/29 12:55:46 PM | BATCH_SIZE=64
01/29 12:55:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:46 PM | DATASET=iemocap_kfold
01/29 12:55:46 PM | EPOCHS=50
01/29 12:55:46 PM | FEATURES=chroma
01/29 12:55:46 PM | FOLD=1
01/29 12:55:46 PM | GPUS=[0]
01/29 12:55:46 PM | LEARNING_RATE=0.001
01/29 12:55:46 PM | MODEL=cnnlstm
01/29 12:55:46 PM | NAME=new
01/29 12:55:46 PM | PATH=train\new
01/29 12:55:46 PM | PLOT_PATH=train\new\plots
01/29 12:55:46 PM | PRINT_FREQ=50
01/29 12:55:46 PM | SEED=2
01/29 12:55:46 PM | WORKERS=2
01/29 12:55:46 PM | 
01/29 12:55:46 PM | Train: [50/50] Step 000/013 Loss 0.227 Acc 48.44%
01/29 12:55:46 PM | Train: [50/50] Step 013/013 Loss 0.227 Acc 51.45%
01/29 12:55:47 PM | Train: [50/50] Final Acc 51.4509% Train WA 50.2406%
01/29 12:55:52 PM | 
01/29 12:55:52 PM | Parameters:
01/29 12:55:52 PM | BATCH_SIZE=64
01/29 12:55:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:52 PM | DATASET=iemocap_kfold
01/29 12:55:52 PM | EPOCHS=50
01/29 12:55:52 PM | FEATURES=chroma
01/29 12:55:52 PM | FOLD=1
01/29 12:55:52 PM | GPUS=[0]
01/29 12:55:52 PM | LEARNING_RATE=0.001
01/29 12:55:52 PM | MODEL=cnnlstm
01/29 12:55:52 PM | NAME=new
01/29 12:55:52 PM | PATH=train\new
01/29 12:55:52 PM | PLOT_PATH=train\new\plots
01/29 12:55:52 PM | PRINT_FREQ=50
01/29 12:55:52 PM | SEED=2
01/29 12:55:52 PM | WORKERS=2
01/29 12:55:52 PM | 
01/29 12:55:56 PM | 
01/29 12:55:56 PM | Parameters:
01/29 12:55:56 PM | BATCH_SIZE=64
01/29 12:55:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:55:56 PM | DATASET=iemocap_kfold
01/29 12:55:56 PM | EPOCHS=50
01/29 12:55:56 PM | FEATURES=chroma
01/29 12:55:56 PM | FOLD=1
01/29 12:55:56 PM | GPUS=[0]
01/29 12:55:56 PM | LEARNING_RATE=0.001
01/29 12:55:56 PM | MODEL=cnnlstm
01/29 12:55:56 PM | NAME=new
01/29 12:55:56 PM | PATH=train\new
01/29 12:55:56 PM | PLOT_PATH=train\new\plots
01/29 12:55:56 PM | PRINT_FREQ=50
01/29 12:55:56 PM | SEED=2
01/29 12:55:56 PM | WORKERS=2
01/29 12:55:56 PM | 
01/29 12:55:56 PM | Valid: [50/50] Step 000/001 Loss 0.241 Acc 34.38%
01/29 12:55:56 PM | Valid: [50/50] Step 001/001 Loss 0.245 Acc 30.47%
01/29 12:55:57 PM | Valid: [50/50] Final Acc 30.4688% Final W. Acc 38.3637%
01/29 12:55:57 PM | Final best Accuracy = 36.7188%
01/29 12:55:57 PM | Final best Accuracy = 47.1108%
