01/29 01:11:14 PM | 
01/29 01:26:19 PM | Parameters:
01/29 01:26:19 PM | BATCH_SIZE=64
01/29 01:26:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:19 PM | DATASET=iemocap_kfold
01/29 01:26:19 PM | EPOCHS=50
01/29 01:26:19 PM | FEATURES=mfccd
01/29 01:26:19 PM | FOLD=1
01/29 01:26:19 PM | GPUS=[0]
01/29 01:26:19 PM | LEARNING_RATE=0.001
01/29 01:26:19 PM | MODEL=cnnlstm
01/29 01:26:19 PM | NAME=new
01/29 01:26:19 PM | PATH=train\new
01/29 01:26:19 PM | PLOT_PATH=train\new\plots
01/29 01:26:19 PM | PRINT_FREQ=50
01/29 01:26:19 PM | SEED=2
01/29 01:26:19 PM | WORKERS=2
01/29 01:26:19 PM | 
01/29 01:26:23 PM | 
01/29 01:26:23 PM | Parameters:
01/29 01:26:23 PM | BATCH_SIZE=64
01/29 01:26:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:23 PM | DATASET=iemocap_kfold
01/29 01:26:23 PM | EPOCHS=50
01/29 01:26:23 PM | FEATURES=mfccd
01/29 01:26:23 PM | FOLD=1
01/29 01:26:23 PM | GPUS=[0]
01/29 01:26:23 PM | LEARNING_RATE=0.001
01/29 01:26:23 PM | MODEL=cnnlstm
01/29 01:26:23 PM | NAME=new
01/29 01:26:23 PM | PATH=train\new
01/29 01:26:23 PM | PLOT_PATH=train\new\plots
01/29 01:26:23 PM | PRINT_FREQ=50
01/29 01:26:23 PM | SEED=2
01/29 01:26:23 PM | WORKERS=2
01/29 01:26:23 PM | 
01/29 01:26:23 PM | Valid: [45/50] Step 000/001 Loss 0.233 Acc 59.38%
01/29 01:26:23 PM | Valid: [45/50] Step 001/001 Loss 0.233 Acc 53.91%
01/29 01:26:24 PM | Valid: [45/50] Final Acc 53.9062% Final W. Acc 58.4250%
01/29 01:26:28 PM | 
01/29 01:26:28 PM | Parameters:
01/29 01:26:28 PM | BATCH_SIZE=64
01/29 01:26:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:28 PM | DATASET=iemocap_kfold
01/29 01:26:28 PM | EPOCHS=50
01/29 01:26:28 PM | FEATURES=mfccd
01/29 01:26:28 PM | FOLD=1
01/29 01:26:28 PM | GPUS=[0]
01/29 01:26:28 PM | LEARNING_RATE=0.001
01/29 01:26:28 PM | MODEL=cnnlstm
01/29 01:26:28 PM | NAME=new
01/29 01:26:28 PM | PATH=train\new
01/29 01:26:28 PM | PLOT_PATH=train\new\plots
01/29 01:26:28 PM | PRINT_FREQ=50
01/29 01:26:28 PM | SEED=2
01/29 01:26:28 PM | WORKERS=2
01/29 01:26:28 PM | 
01/29 01:26:32 PM | 
01/29 01:26:32 PM | Parameters:
01/29 01:26:32 PM | BATCH_SIZE=64
01/29 01:26:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:32 PM | DATASET=iemocap_kfold
01/29 01:26:32 PM | EPOCHS=50
01/29 01:26:32 PM | FEATURES=mfccd
01/29 01:26:32 PM | FOLD=1
01/29 01:26:32 PM | GPUS=[0]
01/29 01:26:32 PM | LEARNING_RATE=0.001
01/29 01:26:32 PM | MODEL=cnnlstm
01/29 01:26:32 PM | NAME=new
01/29 01:26:32 PM | PATH=train\new
01/29 01:26:32 PM | PLOT_PATH=train\new\plots
01/29 01:26:32 PM | PRINT_FREQ=50
01/29 01:26:32 PM | SEED=2
01/29 01:26:32 PM | WORKERS=2
01/29 01:26:32 PM | 
01/29 01:26:32 PM | Train: [46/50] Step 000/013 Loss 0.223 Acc 76.56%
01/29 01:26:33 PM | Train: [46/50] Step 013/013 Loss 0.224 Acc 73.66%
01/29 01:26:33 PM | Train: [46/50] Final Acc 73.6607% Train WA 72.7437%
01/29 01:26:37 PM | 
01/29 01:26:37 PM | Parameters:
01/29 01:26:37 PM | BATCH_SIZE=64
01/29 01:26:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:37 PM | DATASET=iemocap_kfold
01/29 01:26:37 PM | EPOCHS=50
01/29 01:26:37 PM | FEATURES=mfccd
01/29 01:26:37 PM | FOLD=1
01/29 01:26:37 PM | GPUS=[0]
01/29 01:26:37 PM | LEARNING_RATE=0.001
01/29 01:26:37 PM | MODEL=cnnlstm
01/29 01:26:37 PM | NAME=new
01/29 01:26:37 PM | PATH=train\new
01/29 01:26:37 PM | PLOT_PATH=train\new\plots
01/29 01:26:37 PM | PRINT_FREQ=50
01/29 01:26:37 PM | SEED=2
01/29 01:26:37 PM | WORKERS=2
01/29 01:26:37 PM | 
01/29 01:26:41 PM | 
01/29 01:26:41 PM | Parameters:
01/29 01:26:41 PM | BATCH_SIZE=64
01/29 01:26:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:41 PM | DATASET=iemocap_kfold
01/29 01:26:41 PM | EPOCHS=50
01/29 01:26:41 PM | FEATURES=mfccd
01/29 01:26:41 PM | FOLD=1
01/29 01:26:41 PM | GPUS=[0]
01/29 01:26:41 PM | LEARNING_RATE=0.001
01/29 01:26:41 PM | MODEL=cnnlstm
01/29 01:26:41 PM | NAME=new
01/29 01:26:41 PM | PATH=train\new
01/29 01:26:41 PM | PLOT_PATH=train\new\plots
01/29 01:26:41 PM | PRINT_FREQ=50
01/29 01:26:41 PM | SEED=2
01/29 01:26:41 PM | WORKERS=2
01/29 01:26:41 PM | 
01/29 01:26:41 PM | Valid: [46/50] Step 000/001 Loss 0.232 Acc 46.88%
01/29 01:26:41 PM | Valid: [46/50] Step 001/001 Loss 0.233 Acc 46.09%
01/29 01:26:42 PM | Valid: [46/50] Final Acc 46.0938% Final W. Acc 54.8316%
01/29 01:26:46 PM | 
01/29 01:26:46 PM | Parameters:
01/29 01:26:46 PM | BATCH_SIZE=64
01/29 01:26:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:46 PM | DATASET=iemocap_kfold
01/29 01:26:46 PM | EPOCHS=50
01/29 01:26:46 PM | FEATURES=mfccd
01/29 01:26:46 PM | FOLD=1
01/29 01:26:46 PM | GPUS=[0]
01/29 01:26:46 PM | LEARNING_RATE=0.001
01/29 01:26:46 PM | MODEL=cnnlstm
01/29 01:26:46 PM | NAME=new
01/29 01:26:46 PM | PATH=train\new
01/29 01:26:46 PM | PLOT_PATH=train\new\plots
01/29 01:26:46 PM | PRINT_FREQ=50
01/29 01:26:46 PM | SEED=2
01/29 01:26:46 PM | WORKERS=2
01/29 01:26:46 PM | 
01/29 01:26:50 PM | 
01/29 01:26:50 PM | Parameters:
01/29 01:26:50 PM | BATCH_SIZE=64
01/29 01:26:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:50 PM | DATASET=iemocap_kfold
01/29 01:26:50 PM | EPOCHS=50
01/29 01:26:50 PM | FEATURES=mfccd
01/29 01:26:50 PM | FOLD=1
01/29 01:26:50 PM | GPUS=[0]
01/29 01:26:50 PM | LEARNING_RATE=0.001
01/29 01:26:50 PM | MODEL=cnnlstm
01/29 01:26:50 PM | NAME=new
01/29 01:26:50 PM | PATH=train\new
01/29 01:26:50 PM | PLOT_PATH=train\new\plots
01/29 01:26:50 PM | PRINT_FREQ=50
01/29 01:26:50 PM | SEED=2
01/29 01:26:50 PM | WORKERS=2
01/29 01:26:50 PM | 
01/29 01:26:50 PM | Train: [47/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:26:50 PM | Train: [47/50] Step 013/013 Loss 0.224 Acc 74.33%
01/29 01:26:51 PM | Train: [47/50] Final Acc 74.3304% Train WA 73.5725%
01/29 01:26:55 PM | 
01/29 01:26:55 PM | Parameters:
01/29 01:26:55 PM | BATCH_SIZE=64
01/29 01:26:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:55 PM | DATASET=iemocap_kfold
01/29 01:26:55 PM | EPOCHS=50
01/29 01:26:55 PM | FEATURES=mfccd
01/29 01:26:55 PM | FOLD=1
01/29 01:26:55 PM | GPUS=[0]
01/29 01:26:55 PM | LEARNING_RATE=0.001
01/29 01:26:55 PM | MODEL=cnnlstm
01/29 01:26:55 PM | NAME=new
01/29 01:26:55 PM | PATH=train\new
01/29 01:26:55 PM | PLOT_PATH=train\new\plots
01/29 01:26:55 PM | PRINT_FREQ=50
01/29 01:26:55 PM | SEED=2
01/29 01:26:55 PM | WORKERS=2
01/29 01:26:55 PM | 
01/29 01:26:59 PM | 
01/29 01:26:59 PM | Parameters:
01/29 01:26:59 PM | BATCH_SIZE=64
01/29 01:26:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:26:59 PM | DATASET=iemocap_kfold
01/29 01:26:59 PM | EPOCHS=50
01/29 01:26:59 PM | FEATURES=mfccd
01/29 01:26:59 PM | FOLD=1
01/29 01:26:59 PM | GPUS=[0]
01/29 01:26:59 PM | LEARNING_RATE=0.001
01/29 01:26:59 PM | MODEL=cnnlstm
01/29 01:26:59 PM | NAME=new
01/29 01:26:59 PM | PATH=train\new
01/29 01:26:59 PM | PLOT_PATH=train\new\plots
01/29 01:26:59 PM | PRINT_FREQ=50
01/29 01:26:59 PM | SEED=2
01/29 01:26:59 PM | WORKERS=2
01/29 01:26:59 PM | 
01/29 01:26:59 PM | Valid: [47/50] Step 000/001 Loss 0.234 Acc 50.00%
01/29 01:26:59 PM | Valid: [47/50] Step 001/001 Loss 0.234 Acc 51.56%
01/29 01:27:00 PM | Valid: [47/50] Final Acc 51.5625% Final W. Acc 56.9497%
01/29 01:27:04 PM | 
01/29 01:27:04 PM | Parameters:
01/29 01:27:04 PM | BATCH_SIZE=64
01/29 01:27:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:04 PM | DATASET=iemocap_kfold
01/29 01:27:04 PM | EPOCHS=50
01/29 01:27:04 PM | FEATURES=mfccd
01/29 01:27:04 PM | FOLD=1
01/29 01:27:04 PM | GPUS=[0]
01/29 01:27:04 PM | LEARNING_RATE=0.001
01/29 01:27:04 PM | MODEL=cnnlstm
01/29 01:27:04 PM | NAME=new
01/29 01:27:04 PM | PATH=train\new
01/29 01:27:04 PM | PLOT_PATH=train\new\plots
01/29 01:27:04 PM | PRINT_FREQ=50
01/29 01:27:04 PM | SEED=2
01/29 01:27:04 PM | WORKERS=2
01/29 01:27:04 PM | 
01/29 01:27:08 PM | 
01/29 01:27:08 PM | Parameters:
01/29 01:27:08 PM | BATCH_SIZE=64
01/29 01:27:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:08 PM | DATASET=iemocap_kfold
01/29 01:27:08 PM | EPOCHS=50
01/29 01:27:08 PM | FEATURES=mfccd
01/29 01:27:08 PM | FOLD=1
01/29 01:27:08 PM | GPUS=[0]
01/29 01:27:08 PM | LEARNING_RATE=0.001
01/29 01:27:08 PM | MODEL=cnnlstm
01/29 01:27:08 PM | NAME=new
01/29 01:27:08 PM | PATH=train\new
01/29 01:27:08 PM | PLOT_PATH=train\new\plots
01/29 01:27:08 PM | PRINT_FREQ=50
01/29 01:27:08 PM | SEED=2
01/29 01:27:08 PM | WORKERS=2
01/29 01:27:08 PM | 
01/29 01:27:08 PM | Train: [48/50] Step 000/013 Loss 0.223 Acc 70.31%
01/29 01:27:08 PM | Train: [48/50] Step 013/013 Loss 0.224 Acc 74.44%
01/29 01:27:09 PM | Train: [48/50] Final Acc 74.4420% Train WA 72.9113%
01/29 01:27:13 PM | 
01/29 01:27:13 PM | Parameters:
01/29 01:27:13 PM | BATCH_SIZE=64
01/29 01:27:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:13 PM | DATASET=iemocap_kfold
01/29 01:27:13 PM | EPOCHS=50
01/29 01:27:13 PM | FEATURES=mfccd
01/29 01:27:13 PM | FOLD=1
01/29 01:27:13 PM | GPUS=[0]
01/29 01:27:13 PM | LEARNING_RATE=0.001
01/29 01:27:13 PM | MODEL=cnnlstm
01/29 01:27:13 PM | NAME=new
01/29 01:27:13 PM | PATH=train\new
01/29 01:27:13 PM | PLOT_PATH=train\new\plots
01/29 01:27:13 PM | PRINT_FREQ=50
01/29 01:27:13 PM | SEED=2
01/29 01:27:13 PM | WORKERS=2
01/29 01:27:13 PM | 
01/29 01:27:17 PM | 
01/29 01:27:17 PM | Parameters:
01/29 01:27:17 PM | BATCH_SIZE=64
01/29 01:27:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:17 PM | DATASET=iemocap_kfold
01/29 01:27:17 PM | EPOCHS=50
01/29 01:27:17 PM | FEATURES=mfccd
01/29 01:27:17 PM | FOLD=1
01/29 01:27:17 PM | GPUS=[0]
01/29 01:27:17 PM | LEARNING_RATE=0.001
01/29 01:27:17 PM | MODEL=cnnlstm
01/29 01:27:17 PM | NAME=new
01/29 01:27:17 PM | PATH=train\new
01/29 01:27:17 PM | PLOT_PATH=train\new\plots
01/29 01:27:17 PM | PRINT_FREQ=50
01/29 01:27:17 PM | SEED=2
01/29 01:27:17 PM | WORKERS=2
01/29 01:27:17 PM | 
01/29 01:27:17 PM | Valid: [48/50] Step 000/001 Loss 0.234 Acc 54.69%
01/29 01:27:17 PM | Valid: [48/50] Step 001/001 Loss 0.233 Acc 52.34%
01/29 01:27:18 PM | Valid: [48/50] Final Acc 52.3438% Final W. Acc 58.3599%
01/29 01:27:22 PM | 
01/29 01:27:22 PM | Parameters:
01/29 01:27:22 PM | BATCH_SIZE=64
01/29 01:27:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:22 PM | DATASET=iemocap_kfold
01/29 01:27:22 PM | EPOCHS=50
01/29 01:27:22 PM | FEATURES=mfccd
01/29 01:27:22 PM | FOLD=1
01/29 01:27:22 PM | GPUS=[0]
01/29 01:27:22 PM | LEARNING_RATE=0.001
01/29 01:27:22 PM | MODEL=cnnlstm
01/29 01:27:22 PM | NAME=new
01/29 01:27:22 PM | PATH=train\new
01/29 01:27:22 PM | PLOT_PATH=train\new\plots
01/29 01:27:22 PM | PRINT_FREQ=50
01/29 01:27:22 PM | SEED=2
01/29 01:27:22 PM | WORKERS=2
01/29 01:27:22 PM | 
01/29 01:27:26 PM | 
01/29 01:27:26 PM | Parameters:
01/29 01:27:26 PM | BATCH_SIZE=64
01/29 01:27:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:26 PM | DATASET=iemocap_kfold
01/29 01:27:26 PM | EPOCHS=50
01/29 01:27:26 PM | FEATURES=mfccd
01/29 01:27:26 PM | FOLD=1
01/29 01:27:26 PM | GPUS=[0]
01/29 01:27:26 PM | LEARNING_RATE=0.001
01/29 01:27:26 PM | MODEL=cnnlstm
01/29 01:27:26 PM | NAME=new
01/29 01:27:26 PM | PATH=train\new
01/29 01:27:26 PM | PLOT_PATH=train\new\plots
01/29 01:27:26 PM | PRINT_FREQ=50
01/29 01:27:26 PM | SEED=2
01/29 01:27:26 PM | WORKERS=2
01/29 01:27:26 PM | 
01/29 01:27:26 PM | Train: [49/50] Step 000/013 Loss 0.224 Acc 73.44%
01/29 01:27:26 PM | Train: [49/50] Step 013/013 Loss 0.224 Acc 74.78%
01/29 01:27:27 PM | Train: [49/50] Final Acc 74.7768% Train WA 73.4004%
01/29 01:27:31 PM | 
01/29 01:27:31 PM | Parameters:
01/29 01:27:31 PM | BATCH_SIZE=64
01/29 01:27:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:31 PM | DATASET=iemocap_kfold
01/29 01:27:31 PM | EPOCHS=50
01/29 01:27:31 PM | FEATURES=mfccd
01/29 01:27:31 PM | FOLD=1
01/29 01:27:31 PM | GPUS=[0]
01/29 01:27:31 PM | LEARNING_RATE=0.001
01/29 01:27:31 PM | MODEL=cnnlstm
01/29 01:27:31 PM | NAME=new
01/29 01:27:31 PM | PATH=train\new
01/29 01:27:31 PM | PLOT_PATH=train\new\plots
01/29 01:27:31 PM | PRINT_FREQ=50
01/29 01:27:31 PM | SEED=2
01/29 01:27:31 PM | WORKERS=2
01/29 01:27:31 PM | 
01/29 01:27:35 PM | 
01/29 01:27:35 PM | Parameters:
01/29 01:27:35 PM | BATCH_SIZE=64
01/29 01:27:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:35 PM | DATASET=iemocap_kfold
01/29 01:27:35 PM | EPOCHS=50
01/29 01:27:35 PM | FEATURES=mfccd
01/29 01:27:35 PM | FOLD=1
01/29 01:27:35 PM | GPUS=[0]
01/29 01:27:35 PM | LEARNING_RATE=0.001
01/29 01:27:35 PM | MODEL=cnnlstm
01/29 01:27:35 PM | NAME=new
01/29 01:27:35 PM | PATH=train\new
01/29 01:27:35 PM | PLOT_PATH=train\new\plots
01/29 01:27:35 PM | PRINT_FREQ=50
01/29 01:27:35 PM | SEED=2
01/29 01:27:35 PM | WORKERS=2
01/29 01:27:35 PM | 
01/29 01:27:35 PM | Valid: [49/50] Step 000/001 Loss 0.230 Acc 54.69%
01/29 01:27:35 PM | Valid: [49/50] Step 001/001 Loss 0.232 Acc 52.34%
01/29 01:27:35 PM | Valid: [49/50] Final Acc 52.3438% Final W. Acc 60.5399%
01/29 01:27:39 PM | 
01/29 01:27:39 PM | Parameters:
01/29 01:27:39 PM | BATCH_SIZE=64
01/29 01:27:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:39 PM | DATASET=iemocap_kfold
01/29 01:27:39 PM | EPOCHS=50
01/29 01:27:39 PM | FEATURES=mfccd
01/29 01:27:39 PM | FOLD=1
01/29 01:27:39 PM | GPUS=[0]
01/29 01:27:39 PM | LEARNING_RATE=0.001
01/29 01:27:39 PM | MODEL=cnnlstm
01/29 01:27:39 PM | NAME=new
01/29 01:27:39 PM | PATH=train\new
01/29 01:27:39 PM | PLOT_PATH=train\new\plots
01/29 01:27:39 PM | PRINT_FREQ=50
01/29 01:27:39 PM | SEED=2
01/29 01:27:39 PM | WORKERS=2
01/29 01:27:39 PM | 
01/29 01:27:43 PM | 
01/29 01:27:43 PM | Parameters:
01/29 01:27:43 PM | BATCH_SIZE=64
01/29 01:27:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:43 PM | DATASET=iemocap_kfold
01/29 01:27:43 PM | EPOCHS=50
01/29 01:27:43 PM | FEATURES=mfccd
01/29 01:27:43 PM | FOLD=1
01/29 01:27:43 PM | GPUS=[0]
01/29 01:27:43 PM | LEARNING_RATE=0.001
01/29 01:27:43 PM | MODEL=cnnlstm
01/29 01:27:43 PM | NAME=new
01/29 01:27:43 PM | PATH=train\new
01/29 01:27:43 PM | PLOT_PATH=train\new\plots
01/29 01:27:43 PM | PRINT_FREQ=50
01/29 01:27:43 PM | SEED=2
01/29 01:27:43 PM | WORKERS=2
01/29 01:27:43 PM | 
01/29 01:27:44 PM | Train: [50/50] Step 000/013 Loss 0.224 Acc 75.00%
01/29 01:27:44 PM | Train: [50/50] Step 013/013 Loss 0.224 Acc 74.67%
01/29 01:27:44 PM | Train: [50/50] Final Acc 74.6652% Train WA 73.9261%
01/29 01:27:48 PM | 
01/29 01:27:48 PM | Parameters:
01/29 01:27:48 PM | BATCH_SIZE=64
01/29 01:27:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:48 PM | DATASET=iemocap_kfold
01/29 01:27:48 PM | EPOCHS=50
01/29 01:27:48 PM | FEATURES=mfccd
01/29 01:27:48 PM | FOLD=1
01/29 01:27:48 PM | GPUS=[0]
01/29 01:27:48 PM | LEARNING_RATE=0.001
01/29 01:27:48 PM | MODEL=cnnlstm
01/29 01:27:48 PM | NAME=new
01/29 01:27:48 PM | PATH=train\new
01/29 01:27:48 PM | PLOT_PATH=train\new\plots
01/29 01:27:48 PM | PRINT_FREQ=50
01/29 01:27:48 PM | SEED=2
01/29 01:27:48 PM | WORKERS=2
01/29 01:27:48 PM | 
01/29 01:27:52 PM | 
01/29 01:27:52 PM | Parameters:
01/29 01:27:52 PM | BATCH_SIZE=64
01/29 01:27:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:27:52 PM | DATASET=iemocap_kfold
01/29 01:27:52 PM | EPOCHS=50
01/29 01:27:52 PM | FEATURES=mfccd
01/29 01:27:52 PM | FOLD=1
01/29 01:27:52 PM | GPUS=[0]
01/29 01:27:52 PM | LEARNING_RATE=0.001
01/29 01:27:52 PM | MODEL=cnnlstm
01/29 01:27:52 PM | NAME=new
01/29 01:27:52 PM | PATH=train\new
01/29 01:27:52 PM | PLOT_PATH=train\new\plots
01/29 01:27:52 PM | PRINT_FREQ=50
01/29 01:27:52 PM | SEED=2
01/29 01:27:52 PM | WORKERS=2
01/29 01:27:52 PM | 
01/29 01:27:52 PM | Valid: [50/50] Step 000/001 Loss 0.232 Acc 54.69%
01/29 01:27:52 PM | Valid: [50/50] Step 001/001 Loss 0.233 Acc 50.78%
01/29 01:27:53 PM | Valid: [50/50] Final Acc 50.7812% Final W. Acc 55.1132%
01/29 01:27:53 PM | Final best Accuracy = 53.9062%
01/29 01:27:53 PM | Final best Accuracy = 60.6814%
