01/08 02:54:39 PM | 
01/08 03:17:09 PM | PLOT_PATH=train\new\plots
01/08 03:17:09 PM | PRINT_FREQ=50
01/08 03:17:09 PM | SEED=2
01/08 03:17:09 PM | WORKERS=2
01/08 03:17:09 PM | 
01/08 03:17:09 PM | Train: [41/50] Step 000/013 Loss 0.224 Acc 79.69%
01/08 03:17:09 PM | Train: [41/50] Step 013/013 Loss 0.224 Acc 74.89%
01/08 03:17:10 PM | Train: [41/50] Final Acc 74.8884%
01/08 03:17:13 PM | 
01/08 03:17:13 PM | Parameters:
01/08 03:17:13 PM | BATCH_SIZE=64
01/08 03:17:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:13 PM | DATASET=iemocap_kfold
01/08 03:17:13 PM | EPOCHS=50
01/08 03:17:13 PM | FEATURES=mfcc
01/08 03:17:13 PM | FOLD=1
01/08 03:17:13 PM | GPUS=[0]
01/08 03:17:13 PM | LEARNING_RATE=0.001
01/08 03:17:13 PM | MODEL=cnnlstm
01/08 03:17:13 PM | NAME=new
01/08 03:17:13 PM | PATH=train\new
01/08 03:17:13 PM | PLOT_PATH=train\new\plots
01/08 03:17:13 PM | PRINT_FREQ=50
01/08 03:17:13 PM | SEED=2
01/08 03:17:13 PM | WORKERS=2
01/08 03:17:13 PM | 
01/08 03:17:17 PM | 
01/08 03:17:17 PM | Parameters:
01/08 03:17:17 PM | BATCH_SIZE=64
01/08 03:17:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:17 PM | DATASET=iemocap_kfold
01/08 03:17:17 PM | EPOCHS=50
01/08 03:17:17 PM | FEATURES=mfcc
01/08 03:17:17 PM | FOLD=1
01/08 03:17:17 PM | GPUS=[0]
01/08 03:17:17 PM | LEARNING_RATE=0.001
01/08 03:17:17 PM | MODEL=cnnlstm
01/08 03:17:17 PM | NAME=new
01/08 03:17:17 PM | PATH=train\new
01/08 03:17:17 PM | PLOT_PATH=train\new\plots
01/08 03:17:17 PM | PRINT_FREQ=50
01/08 03:17:17 PM | SEED=2
01/08 03:17:17 PM | WORKERS=2
01/08 03:17:17 PM | 
01/08 03:17:17 PM | Valid: [41/50] Step 000/001 Loss 0.235 Acc 45.31%
01/08 03:17:17 PM | Valid: [41/50] Step 001/001 Loss 0.235 Acc 53.91%
01/08 03:17:18 PM | Valid: [41/50] Final Acc 53.9062% Final W. Acc 55.5014%
01/08 03:17:22 PM | 
01/08 03:17:22 PM | Parameters:
01/08 03:17:22 PM | BATCH_SIZE=64
01/08 03:17:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:22 PM | DATASET=iemocap_kfold
01/08 03:17:22 PM | EPOCHS=50
01/08 03:17:22 PM | FEATURES=mfcc
01/08 03:17:22 PM | FOLD=1
01/08 03:17:22 PM | GPUS=[0]
01/08 03:17:22 PM | LEARNING_RATE=0.001
01/08 03:17:22 PM | MODEL=cnnlstm
01/08 03:17:22 PM | NAME=new
01/08 03:17:22 PM | PATH=train\new
01/08 03:17:22 PM | PLOT_PATH=train\new\plots
01/08 03:17:22 PM | PRINT_FREQ=50
01/08 03:17:22 PM | SEED=2
01/08 03:17:22 PM | WORKERS=2
01/08 03:17:22 PM | 
01/08 03:17:26 PM | 
01/08 03:17:26 PM | Parameters:
01/08 03:17:26 PM | BATCH_SIZE=64
01/08 03:17:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:26 PM | DATASET=iemocap_kfold
01/08 03:17:26 PM | EPOCHS=50
01/08 03:17:26 PM | FEATURES=mfcc
01/08 03:17:26 PM | FOLD=1
01/08 03:17:26 PM | GPUS=[0]
01/08 03:17:26 PM | LEARNING_RATE=0.001
01/08 03:17:26 PM | MODEL=cnnlstm
01/08 03:17:26 PM | NAME=new
01/08 03:17:26 PM | PATH=train\new
01/08 03:17:26 PM | PLOT_PATH=train\new\plots
01/08 03:17:26 PM | PRINT_FREQ=50
01/08 03:17:26 PM | SEED=2
01/08 03:17:26 PM | WORKERS=2
01/08 03:17:26 PM | 
01/08 03:17:26 PM | Train: [42/50] Step 000/013 Loss 0.225 Acc 75.00%
01/08 03:17:26 PM | Train: [42/50] Step 013/013 Loss 0.224 Acc 74.89%
01/08 03:17:27 PM | Train: [42/50] Final Acc 74.8884%
01/08 03:17:31 PM | 
01/08 03:17:31 PM | Parameters:
01/08 03:17:31 PM | BATCH_SIZE=64
01/08 03:17:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:31 PM | DATASET=iemocap_kfold
01/08 03:17:31 PM | EPOCHS=50
01/08 03:17:31 PM | FEATURES=mfcc
01/08 03:17:31 PM | FOLD=1
01/08 03:17:31 PM | GPUS=[0]
01/08 03:17:31 PM | LEARNING_RATE=0.001
01/08 03:17:31 PM | MODEL=cnnlstm
01/08 03:17:31 PM | NAME=new
01/08 03:17:31 PM | PATH=train\new
01/08 03:17:31 PM | PLOT_PATH=train\new\plots
01/08 03:17:31 PM | PRINT_FREQ=50
01/08 03:17:31 PM | SEED=2
01/08 03:17:31 PM | WORKERS=2
01/08 03:17:31 PM | 
01/08 03:17:35 PM | 
01/08 03:17:35 PM | Parameters:
01/08 03:17:35 PM | BATCH_SIZE=64
01/08 03:17:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:35 PM | DATASET=iemocap_kfold
01/08 03:17:35 PM | EPOCHS=50
01/08 03:17:35 PM | FEATURES=mfcc
01/08 03:17:35 PM | FOLD=1
01/08 03:17:35 PM | GPUS=[0]
01/08 03:17:35 PM | LEARNING_RATE=0.001
01/08 03:17:35 PM | MODEL=cnnlstm
01/08 03:17:35 PM | NAME=new
01/08 03:17:35 PM | PATH=train\new
01/08 03:17:35 PM | PLOT_PATH=train\new\plots
01/08 03:17:35 PM | PRINT_FREQ=50
01/08 03:17:35 PM | SEED=2
01/08 03:17:35 PM | WORKERS=2
01/08 03:17:35 PM | 
01/08 03:17:35 PM | Valid: [42/50] Step 000/001 Loss 0.236 Acc 48.44%
01/08 03:17:35 PM | Valid: [42/50] Step 001/001 Loss 0.235 Acc 52.34%
01/08 03:17:36 PM | Valid: [42/50] Final Acc 52.3438% Final W. Acc 51.8402%
01/08 03:17:39 PM | 
01/08 03:17:39 PM | Parameters:
01/08 03:17:39 PM | BATCH_SIZE=64
01/08 03:17:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:39 PM | DATASET=iemocap_kfold
01/08 03:17:39 PM | EPOCHS=50
01/08 03:17:39 PM | FEATURES=mfcc
01/08 03:17:39 PM | FOLD=1
01/08 03:17:39 PM | GPUS=[0]
01/08 03:17:39 PM | LEARNING_RATE=0.001
01/08 03:17:39 PM | MODEL=cnnlstm
01/08 03:17:39 PM | NAME=new
01/08 03:17:39 PM | PATH=train\new
01/08 03:17:39 PM | PLOT_PATH=train\new\plots
01/08 03:17:39 PM | PRINT_FREQ=50
01/08 03:17:39 PM | SEED=2
01/08 03:17:39 PM | WORKERS=2
01/08 03:17:39 PM | 
01/08 03:17:43 PM | 
01/08 03:17:43 PM | Parameters:
01/08 03:17:43 PM | BATCH_SIZE=64
01/08 03:17:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:43 PM | DATASET=iemocap_kfold
01/08 03:17:43 PM | EPOCHS=50
01/08 03:17:43 PM | FEATURES=mfcc
01/08 03:17:43 PM | FOLD=1
01/08 03:17:43 PM | GPUS=[0]
01/08 03:17:43 PM | LEARNING_RATE=0.001
01/08 03:17:43 PM | MODEL=cnnlstm
01/08 03:17:43 PM | NAME=new
01/08 03:17:43 PM | PATH=train\new
01/08 03:17:43 PM | PLOT_PATH=train\new\plots
01/08 03:17:43 PM | PRINT_FREQ=50
01/08 03:17:43 PM | SEED=2
01/08 03:17:43 PM | WORKERS=2
01/08 03:17:43 PM | 
01/08 03:17:44 PM | Train: [43/50] Step 000/013 Loss 0.224 Acc 78.12%
01/08 03:17:44 PM | Train: [43/50] Step 013/013 Loss 0.224 Acc 74.55%
01/08 03:17:44 PM | Train: [43/50] Final Acc 74.5536%
01/08 03:17:48 PM | 
01/08 03:17:48 PM | Parameters:
01/08 03:17:48 PM | BATCH_SIZE=64
01/08 03:17:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:48 PM | DATASET=iemocap_kfold
01/08 03:17:48 PM | EPOCHS=50
01/08 03:17:48 PM | FEATURES=mfcc
01/08 03:17:48 PM | FOLD=1
01/08 03:17:48 PM | GPUS=[0]
01/08 03:17:48 PM | LEARNING_RATE=0.001
01/08 03:17:48 PM | MODEL=cnnlstm
01/08 03:17:48 PM | NAME=new
01/08 03:17:48 PM | PATH=train\new
01/08 03:17:48 PM | PLOT_PATH=train\new\plots
01/08 03:17:48 PM | PRINT_FREQ=50
01/08 03:17:48 PM | SEED=2
01/08 03:17:48 PM | WORKERS=2
01/08 03:17:48 PM | 
01/08 03:17:52 PM | 
01/08 03:17:52 PM | Parameters:
01/08 03:17:52 PM | BATCH_SIZE=64
01/08 03:17:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:52 PM | DATASET=iemocap_kfold
01/08 03:17:52 PM | EPOCHS=50
01/08 03:17:52 PM | FEATURES=mfcc
01/08 03:17:52 PM | FOLD=1
01/08 03:17:52 PM | GPUS=[0]
01/08 03:17:52 PM | LEARNING_RATE=0.001
01/08 03:17:52 PM | MODEL=cnnlstm
01/08 03:17:52 PM | NAME=new
01/08 03:17:52 PM | PATH=train\new
01/08 03:17:52 PM | PLOT_PATH=train\new\plots
01/08 03:17:52 PM | PRINT_FREQ=50
01/08 03:17:52 PM | SEED=2
01/08 03:17:52 PM | WORKERS=2
01/08 03:17:52 PM | 
01/08 03:17:52 PM | Valid: [43/50] Step 000/001 Loss 0.236 Acc 53.12%
01/08 03:17:52 PM | Valid: [43/50] Step 001/001 Loss 0.236 Acc 57.81%
01/08 03:17:53 PM | Valid: [43/50] Final Acc 57.8125% Final W. Acc 55.8996%
01/08 03:17:57 PM | 
01/08 03:17:57 PM | Parameters:
01/08 03:17:57 PM | BATCH_SIZE=64
01/08 03:17:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:57 PM | DATASET=iemocap_kfold
01/08 03:17:57 PM | EPOCHS=50
01/08 03:17:57 PM | FEATURES=mfcc
01/08 03:17:57 PM | FOLD=1
01/08 03:17:57 PM | GPUS=[0]
01/08 03:17:57 PM | LEARNING_RATE=0.001
01/08 03:17:57 PM | MODEL=cnnlstm
01/08 03:17:57 PM | NAME=new
01/08 03:17:57 PM | PATH=train\new
01/08 03:17:57 PM | PLOT_PATH=train\new\plots
01/08 03:17:57 PM | PRINT_FREQ=50
01/08 03:17:57 PM | SEED=2
01/08 03:17:57 PM | WORKERS=2
01/08 03:17:57 PM | 
01/08 03:18:01 PM | 
01/08 03:18:01 PM | Parameters:
01/08 03:18:01 PM | BATCH_SIZE=64
01/08 03:18:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:01 PM | DATASET=iemocap_kfold
01/08 03:18:01 PM | EPOCHS=50
01/08 03:18:01 PM | FEATURES=mfcc
01/08 03:18:01 PM | FOLD=1
01/08 03:18:01 PM | GPUS=[0]
01/08 03:18:01 PM | LEARNING_RATE=0.001
01/08 03:18:01 PM | MODEL=cnnlstm
01/08 03:18:01 PM | NAME=new
01/08 03:18:01 PM | PATH=train\new
01/08 03:18:01 PM | PLOT_PATH=train\new\plots
01/08 03:18:01 PM | PRINT_FREQ=50
01/08 03:18:01 PM | SEED=2
01/08 03:18:01 PM | WORKERS=2
01/08 03:18:01 PM | 
01/08 03:18:01 PM | Train: [44/50] Step 000/013 Loss 0.224 Acc 65.62%
01/08 03:18:01 PM | Train: [44/50] Step 013/013 Loss 0.224 Acc 73.77%
01/08 03:18:02 PM | Train: [44/50] Final Acc 73.7723%
01/08 03:18:06 PM | 
01/08 03:18:06 PM | Parameters:
01/08 03:18:06 PM | BATCH_SIZE=64
01/08 03:18:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:06 PM | DATASET=iemocap_kfold
01/08 03:18:06 PM | EPOCHS=50
01/08 03:18:06 PM | FEATURES=mfcc
01/08 03:18:06 PM | FOLD=1
01/08 03:18:06 PM | GPUS=[0]
01/08 03:18:06 PM | LEARNING_RATE=0.001
01/08 03:18:06 PM | MODEL=cnnlstm
01/08 03:18:06 PM | NAME=new
01/08 03:18:06 PM | PATH=train\new
01/08 03:18:06 PM | PLOT_PATH=train\new\plots
01/08 03:18:06 PM | PRINT_FREQ=50
01/08 03:18:06 PM | SEED=2
01/08 03:18:06 PM | WORKERS=2
01/08 03:18:06 PM | 
01/08 03:18:10 PM | 
01/08 03:18:10 PM | Parameters:
01/08 03:18:10 PM | BATCH_SIZE=64
01/08 03:18:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:10 PM | DATASET=iemocap_kfold
01/08 03:18:10 PM | EPOCHS=50
01/08 03:18:10 PM | FEATURES=mfcc
01/08 03:18:10 PM | FOLD=1
01/08 03:18:10 PM | GPUS=[0]
01/08 03:18:10 PM | LEARNING_RATE=0.001
01/08 03:18:10 PM | MODEL=cnnlstm
01/08 03:18:10 PM | NAME=new
01/08 03:18:10 PM | PATH=train\new
01/08 03:18:10 PM | PLOT_PATH=train\new\plots
01/08 03:18:10 PM | PRINT_FREQ=50
01/08 03:18:10 PM | SEED=2
01/08 03:18:10 PM | WORKERS=2
01/08 03:18:10 PM | 
01/08 03:18:10 PM | Valid: [44/50] Step 000/001 Loss 0.236 Acc 46.88%
01/08 03:18:10 PM | Valid: [44/50] Step 001/001 Loss 0.236 Acc 52.34%
01/08 03:18:10 PM | Valid: [44/50] Final Acc 52.3438% Final W. Acc 51.6986%
01/08 03:18:14 PM | 
01/08 03:18:14 PM | Parameters:
01/08 03:18:14 PM | BATCH_SIZE=64
01/08 03:18:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:14 PM | DATASET=iemocap_kfold
01/08 03:18:14 PM | EPOCHS=50
01/08 03:18:14 PM | FEATURES=mfcc
01/08 03:18:14 PM | FOLD=1
01/08 03:18:14 PM | GPUS=[0]
01/08 03:18:14 PM | LEARNING_RATE=0.001
01/08 03:18:14 PM | MODEL=cnnlstm
01/08 03:18:14 PM | NAME=new
01/08 03:18:14 PM | PATH=train\new
01/08 03:18:14 PM | PLOT_PATH=train\new\plots
01/08 03:18:14 PM | PRINT_FREQ=50
01/08 03:18:14 PM | SEED=2
01/08 03:18:14 PM | WORKERS=2
01/08 03:18:14 PM | 
01/08 03:18:18 PM | 
01/08 03:18:18 PM | Parameters:
01/08 03:18:18 PM | BATCH_SIZE=64
01/08 03:18:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:18 PM | DATASET=iemocap_kfold
01/08 03:18:18 PM | EPOCHS=50
01/08 03:18:18 PM | FEATURES=mfcc
01/08 03:18:18 PM | FOLD=1
01/08 03:18:18 PM | GPUS=[0]
01/08 03:18:18 PM | LEARNING_RATE=0.001
01/08 03:18:18 PM | MODEL=cnnlstm
01/08 03:18:18 PM | NAME=new
01/08 03:18:18 PM | PATH=train\new
01/08 03:18:18 PM | PLOT_PATH=train\new\plots
01/08 03:18:18 PM | PRINT_FREQ=50
01/08 03:18:18 PM | SEED=2
01/08 03:18:18 PM | WORKERS=2
01/08 03:18:18 PM | 
01/08 03:18:18 PM | Train: [45/50] Step 000/013 Loss 0.223 Acc 75.00%
01/08 03:18:19 PM | Train: [45/50] Step 013/013 Loss 0.224 Acc 75.78%
01/08 03:18:19 PM | Train: [45/50] Final Acc 75.7812%
01/08 03:18:23 PM | 
01/08 03:18:23 PM | Parameters:
01/08 03:18:23 PM | BATCH_SIZE=64
01/08 03:18:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:23 PM | DATASET=iemocap_kfold
01/08 03:18:23 PM | EPOCHS=50
01/08 03:18:23 PM | FEATURES=mfcc
01/08 03:18:23 PM | FOLD=1
01/08 03:18:23 PM | GPUS=[0]
01/08 03:18:23 PM | LEARNING_RATE=0.001
01/08 03:18:23 PM | MODEL=cnnlstm
01/08 03:18:23 PM | NAME=new
01/08 03:18:23 PM | PATH=train\new
01/08 03:18:23 PM | PLOT_PATH=train\new\plots
01/08 03:18:23 PM | PRINT_FREQ=50
01/08 03:18:23 PM | SEED=2
01/08 03:18:23 PM | WORKERS=2
01/08 03:18:23 PM | 
01/08 03:18:27 PM | 
01/08 03:18:27 PM | Parameters:
01/08 03:18:27 PM | BATCH_SIZE=64
01/08 03:18:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:27 PM | DATASET=iemocap_kfold
01/08 03:18:27 PM | EPOCHS=50
01/08 03:18:27 PM | FEATURES=mfcc
01/08 03:18:27 PM | FOLD=1
01/08 03:18:27 PM | GPUS=[0]
01/08 03:18:27 PM | LEARNING_RATE=0.001
01/08 03:18:27 PM | MODEL=cnnlstm
01/08 03:18:27 PM | NAME=new
01/08 03:18:27 PM | PATH=train\new
01/08 03:18:27 PM | PLOT_PATH=train\new\plots
01/08 03:18:27 PM | PRINT_FREQ=50
01/08 03:18:27 PM | SEED=2
01/08 03:18:27 PM | WORKERS=2
01/08 03:18:27 PM | 
01/08 03:18:27 PM | Valid: [45/50] Step 000/001 Loss 0.236 Acc 46.88%
01/08 03:18:27 PM | Valid: [45/50] Step 001/001 Loss 0.235 Acc 53.12%
01/08 03:18:28 PM | Valid: [45/50] Final Acc 53.1250% Final W. Acc 53.2636%
01/08 03:18:32 PM | 
01/08 03:18:32 PM | Parameters:
01/08 03:18:32 PM | BATCH_SIZE=64
01/08 03:18:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:32 PM | DATASET=iemocap_kfold
01/08 03:18:32 PM | EPOCHS=50
01/08 03:18:32 PM | FEATURES=mfcc
01/08 03:18:32 PM | FOLD=1
01/08 03:18:32 PM | GPUS=[0]
01/08 03:18:32 PM | LEARNING_RATE=0.001
01/08 03:18:32 PM | MODEL=cnnlstm
01/08 03:18:32 PM | NAME=new
01/08 03:18:32 PM | PATH=train\new
01/08 03:18:32 PM | PLOT_PATH=train\new\plots
01/08 03:18:32 PM | PRINT_FREQ=50
01/08 03:18:32 PM | SEED=2
01/08 03:18:32 PM | WORKERS=2
01/08 03:18:32 PM | 
01/08 03:18:36 PM | 
01/08 03:18:36 PM | Parameters:
01/08 03:18:36 PM | BATCH_SIZE=64
01/08 03:18:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:36 PM | DATASET=iemocap_kfold
01/08 03:18:36 PM | EPOCHS=50
01/08 03:18:36 PM | FEATURES=mfcc
01/08 03:18:36 PM | FOLD=1
01/08 03:18:36 PM | GPUS=[0]
01/08 03:18:36 PM | LEARNING_RATE=0.001
01/08 03:18:36 PM | MODEL=cnnlstm
01/08 03:18:36 PM | NAME=new
01/08 03:18:36 PM | PATH=train\new
01/08 03:18:36 PM | PLOT_PATH=train\new\plots
01/08 03:18:36 PM | PRINT_FREQ=50
01/08 03:18:36 PM | SEED=2
01/08 03:18:36 PM | WORKERS=2
01/08 03:18:36 PM | 
01/08 03:18:36 PM | Train: [46/50] Step 000/013 Loss 0.223 Acc 73.44%
01/08 03:18:36 PM | Train: [46/50] Step 013/013 Loss 0.224 Acc 76.79%
01/08 03:18:37 PM | Train: [46/50] Final Acc 76.7857%
01/08 03:18:41 PM | 
01/08 03:18:41 PM | Parameters:
01/08 03:18:41 PM | BATCH_SIZE=64
01/08 03:18:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:41 PM | DATASET=iemocap_kfold
01/08 03:18:41 PM | EPOCHS=50
01/08 03:18:41 PM | FEATURES=mfcc
01/08 03:18:41 PM | FOLD=1
01/08 03:18:41 PM | GPUS=[0]
01/08 03:18:41 PM | LEARNING_RATE=0.001
01/08 03:18:41 PM | MODEL=cnnlstm
01/08 03:18:41 PM | NAME=new
01/08 03:18:41 PM | PATH=train\new
01/08 03:18:41 PM | PLOT_PATH=train\new\plots
01/08 03:18:41 PM | PRINT_FREQ=50
01/08 03:18:41 PM | SEED=2
01/08 03:18:41 PM | WORKERS=2
01/08 03:18:41 PM | 
01/08 03:18:44 PM | 
01/08 03:18:44 PM | Parameters:
01/08 03:18:44 PM | BATCH_SIZE=64
01/08 03:18:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:44 PM | DATASET=iemocap_kfold
01/08 03:18:44 PM | EPOCHS=50
01/08 03:18:44 PM | FEATURES=mfcc
01/08 03:18:44 PM | FOLD=1
01/08 03:18:44 PM | GPUS=[0]
01/08 03:18:44 PM | LEARNING_RATE=0.001
01/08 03:18:44 PM | MODEL=cnnlstm
01/08 03:18:44 PM | NAME=new
01/08 03:18:44 PM | PATH=train\new
01/08 03:18:44 PM | PLOT_PATH=train\new\plots
01/08 03:18:44 PM | PRINT_FREQ=50
01/08 03:18:44 PM | SEED=2
01/08 03:18:44 PM | WORKERS=2
01/08 03:18:44 PM | 
01/08 03:18:44 PM | Valid: [46/50] Step 000/001 Loss 0.236 Acc 51.56%
01/08 03:18:45 PM | Valid: [46/50] Step 001/001 Loss 0.236 Acc 57.03%
01/08 03:18:45 PM | Valid: [46/50] Final Acc 57.0312% Final W. Acc 56.8666%
01/08 03:18:49 PM | 
01/08 03:18:49 PM | Parameters:
01/08 03:18:49 PM | BATCH_SIZE=64
01/08 03:18:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:49 PM | DATASET=iemocap_kfold
01/08 03:18:49 PM | EPOCHS=50
01/08 03:18:49 PM | FEATURES=mfcc
01/08 03:18:49 PM | FOLD=1
01/08 03:18:49 PM | GPUS=[0]
01/08 03:18:49 PM | LEARNING_RATE=0.001
01/08 03:18:49 PM | MODEL=cnnlstm
01/08 03:18:49 PM | NAME=new
01/08 03:18:49 PM | PATH=train\new
01/08 03:18:49 PM | PLOT_PATH=train\new\plots
01/08 03:18:49 PM | PRINT_FREQ=50
01/08 03:18:49 PM | SEED=2
01/08 03:18:49 PM | WORKERS=2
01/08 03:18:49 PM | 
01/08 03:18:53 PM | 
01/08 03:18:53 PM | Parameters:
01/08 03:18:53 PM | BATCH_SIZE=64
01/08 03:18:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:53 PM | DATASET=iemocap_kfold
01/08 03:18:53 PM | EPOCHS=50
01/08 03:18:53 PM | FEATURES=mfcc
01/08 03:18:53 PM | FOLD=1
01/08 03:18:53 PM | GPUS=[0]
01/08 03:18:53 PM | LEARNING_RATE=0.001
01/08 03:18:53 PM | MODEL=cnnlstm
01/08 03:18:53 PM | NAME=new
01/08 03:18:53 PM | PATH=train\new
01/08 03:18:53 PM | PLOT_PATH=train\new\plots
01/08 03:18:53 PM | PRINT_FREQ=50
01/08 03:18:53 PM | SEED=2
01/08 03:18:53 PM | WORKERS=2
01/08 03:18:53 PM | 
01/08 03:18:53 PM | Train: [47/50] Step 000/013 Loss 0.223 Acc 75.00%
01/08 03:18:53 PM | Train: [47/50] Step 013/013 Loss 0.224 Acc 74.67%
01/08 03:18:54 PM | Train: [47/50] Final Acc 74.6652%
01/08 03:18:58 PM | 
01/08 03:18:58 PM | Parameters:
01/08 03:18:58 PM | BATCH_SIZE=64
01/08 03:18:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:18:58 PM | DATASET=iemocap_kfold
01/08 03:18:58 PM | EPOCHS=50
01/08 03:18:58 PM | FEATURES=mfcc
01/08 03:18:58 PM | FOLD=1
01/08 03:18:58 PM | GPUS=[0]
01/08 03:18:58 PM | LEARNING_RATE=0.001
01/08 03:18:58 PM | MODEL=cnnlstm
01/08 03:18:58 PM | NAME=new
01/08 03:18:58 PM | PATH=train\new
01/08 03:18:58 PM | PLOT_PATH=train\new\plots
01/08 03:18:58 PM | PRINT_FREQ=50
01/08 03:18:58 PM | SEED=2
01/08 03:18:58 PM | WORKERS=2
01/08 03:18:58 PM | 
01/08 03:19:02 PM | 
01/08 03:19:02 PM | Parameters:
01/08 03:19:02 PM | BATCH_SIZE=64
01/08 03:19:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:19:02 PM | DATASET=iemocap_kfold
01/08 03:19:02 PM | EPOCHS=50
01/08 03:19:02 PM | FEATURES=mfcc
01/08 03:19:02 PM | FOLD=1
01/08 03:19:02 PM | GPUS=[0]
01/08 03:19:02 PM | LEARNING_RATE=0.001
01/08 03:19:02 PM | MODEL=cnnlstm
01/08 03:19:02 PM | NAME=new
01/08 03:19:02 PM | PATH=train\new
01/08 03:19:02 PM | PLOT_PATH=train\new\plots
01/08 03:19:02 PM | PRINT_FREQ=50
