01/09 10:36:52 AM | 
01/28 12:32:55 PM | WORKERS=2
01/28 12:32:55 PM | 
01/28 12:32:59 PM | 
01/28 12:32:59 PM | Parameters:
01/28 12:32:59 PM | BATCH_SIZE=64
01/28 12:32:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:59 PM | DATASET=iemocap_kfold
01/28 12:32:59 PM | EPOCHS=50
01/28 12:32:59 PM | FEATURES=iemocapepin
01/28 12:32:59 PM | FOLD=2
01/28 12:32:59 PM | GPUS=[0]
01/28 12:32:59 PM | LEARNING_RATE=0.001
01/28 12:32:59 PM | MODEL=cnnlstm
01/28 12:32:59 PM | NAME=new
01/28 12:32:59 PM | PATH=train\new
01/28 12:32:59 PM | PLOT_PATH=train\new\plots
01/28 12:32:59 PM | PRINT_FREQ=50
01/28 12:32:59 PM | SEED=2
01/28 12:32:59 PM | WORKERS=2
01/28 12:32:59 PM | 
01/28 12:32:59 PM | Valid: [10/50] Step 000/002 Loss 0.094 Acc 75.00%
01/28 12:32:59 PM | Valid: [10/50] Step 002/002 Loss 0.108 Acc 70.83%
01/28 12:33:00 PM | Valid: [10/50] Final Acc 70.8333% Final W. Acc 53.4355%
01/28 12:33:04 PM | 
01/28 12:33:04 PM | Parameters:
01/28 12:33:04 PM | BATCH_SIZE=64
01/28 12:33:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:04 PM | DATASET=iemocap_kfold
01/28 12:33:04 PM | EPOCHS=50
01/28 12:33:04 PM | FEATURES=iemocapepin
01/28 12:33:04 PM | FOLD=2
01/28 12:33:04 PM | GPUS=[0]
01/28 12:33:04 PM | LEARNING_RATE=0.001
01/28 12:33:04 PM | MODEL=cnnlstm
01/28 12:33:04 PM | NAME=new
01/28 12:33:04 PM | PATH=train\new
01/28 12:33:04 PM | PLOT_PATH=train\new\plots
01/28 12:33:04 PM | PRINT_FREQ=50
01/28 12:33:04 PM | SEED=2
01/28 12:33:04 PM | WORKERS=2
01/28 12:33:04 PM | 
01/28 12:33:08 PM | 
01/28 12:33:08 PM | Parameters:
01/28 12:33:08 PM | BATCH_SIZE=64
01/28 12:33:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:08 PM | DATASET=iemocap_kfold
01/28 12:33:08 PM | EPOCHS=50
01/28 12:33:08 PM | FEATURES=iemocapepin
01/28 12:33:08 PM | FOLD=2
01/28 12:33:08 PM | GPUS=[0]
01/28 12:33:08 PM | LEARNING_RATE=0.001
01/28 12:33:08 PM | MODEL=cnnlstm
01/28 12:33:08 PM | NAME=new
01/28 12:33:08 PM | PATH=train\new
01/28 12:33:08 PM | PLOT_PATH=train\new\plots
01/28 12:33:08 PM | PRINT_FREQ=50
01/28 12:33:08 PM | SEED=2
01/28 12:33:08 PM | WORKERS=2
01/28 12:33:08 PM | 
01/28 12:33:08 PM | Train: [11/50] Step 000/012 Loss 0.106 Acc 76.56%
01/28 12:33:09 PM | Train: [11/50] Step 012/012 Loss 0.109 Acc 69.35%
01/28 12:33:09 PM | Train: [11/50] Final Acc 69.3510% Train WA 57.2418%
01/28 12:33:13 PM | 
01/28 12:33:13 PM | Parameters:
01/28 12:33:13 PM | BATCH_SIZE=64
01/28 12:33:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:13 PM | DATASET=iemocap_kfold
01/28 12:33:13 PM | EPOCHS=50
01/28 12:33:13 PM | FEATURES=iemocapepin
01/28 12:33:13 PM | FOLD=2
01/28 12:33:13 PM | GPUS=[0]
01/28 12:33:13 PM | LEARNING_RATE=0.001
01/28 12:33:13 PM | MODEL=cnnlstm
01/28 12:33:13 PM | NAME=new
01/28 12:33:13 PM | PATH=train\new
01/28 12:33:13 PM | PLOT_PATH=train\new\plots
01/28 12:33:13 PM | PRINT_FREQ=50
01/28 12:33:13 PM | SEED=2
01/28 12:33:13 PM | WORKERS=2
01/28 12:33:13 PM | 
01/28 12:33:18 PM | 
01/28 12:33:18 PM | Parameters:
01/28 12:33:18 PM | BATCH_SIZE=64
01/28 12:33:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:18 PM | DATASET=iemocap_kfold
01/28 12:33:18 PM | EPOCHS=50
01/28 12:33:18 PM | FEATURES=iemocapepin
01/28 12:33:18 PM | FOLD=2
01/28 12:33:18 PM | GPUS=[0]
01/28 12:33:18 PM | LEARNING_RATE=0.001
01/28 12:33:18 PM | MODEL=cnnlstm
01/28 12:33:18 PM | NAME=new
01/28 12:33:18 PM | PATH=train\new
01/28 12:33:18 PM | PLOT_PATH=train\new\plots
01/28 12:33:18 PM | PRINT_FREQ=50
01/28 12:33:18 PM | SEED=2
01/28 12:33:18 PM | WORKERS=2
01/28 12:33:18 PM | 
01/28 12:33:18 PM | Valid: [11/50] Step 000/002 Loss 0.095 Acc 76.56%
01/28 12:33:18 PM | Valid: [11/50] Step 002/002 Loss 0.106 Acc 70.83%
01/28 12:33:18 PM | Valid: [11/50] Final Acc 70.8333% Final W. Acc 55.3190%
01/28 12:33:22 PM | 
01/28 12:33:22 PM | Parameters:
01/28 12:33:22 PM | BATCH_SIZE=64
01/28 12:33:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:22 PM | DATASET=iemocap_kfold
01/28 12:33:22 PM | EPOCHS=50
01/28 12:33:22 PM | FEATURES=iemocapepin
01/28 12:33:22 PM | FOLD=2
01/28 12:33:22 PM | GPUS=[0]
01/28 12:33:22 PM | LEARNING_RATE=0.001
01/28 12:33:22 PM | MODEL=cnnlstm
01/28 12:33:22 PM | NAME=new
01/28 12:33:22 PM | PATH=train\new
01/28 12:33:22 PM | PLOT_PATH=train\new\plots
01/28 12:33:22 PM | PRINT_FREQ=50
01/28 12:33:22 PM | SEED=2
01/28 12:33:22 PM | WORKERS=2
01/28 12:33:22 PM | 
01/28 12:33:27 PM | 
01/28 12:33:27 PM | Parameters:
01/28 12:33:27 PM | BATCH_SIZE=64
01/28 12:33:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:27 PM | DATASET=iemocap_kfold
01/28 12:33:27 PM | EPOCHS=50
01/28 12:33:27 PM | FEATURES=iemocapepin
01/28 12:33:27 PM | FOLD=2
01/28 12:33:27 PM | GPUS=[0]
01/28 12:33:27 PM | LEARNING_RATE=0.001
01/28 12:33:27 PM | MODEL=cnnlstm
01/28 12:33:27 PM | NAME=new
01/28 12:33:27 PM | PATH=train\new
01/28 12:33:27 PM | PLOT_PATH=train\new\plots
01/28 12:33:27 PM | PRINT_FREQ=50
01/28 12:33:27 PM | SEED=2
01/28 12:33:27 PM | WORKERS=2
01/28 12:33:27 PM | 
01/28 12:33:27 PM | Train: [12/50] Step 000/012 Loss 0.085 Acc 84.38%
01/28 12:33:27 PM | Train: [12/50] Step 012/012 Loss 0.099 Acc 73.44%
01/28 12:33:28 PM | Train: [12/50] Final Acc 73.4375% Train WA 61.2604%
01/28 12:33:32 PM | 
01/28 12:33:32 PM | Parameters:
01/28 12:33:32 PM | BATCH_SIZE=64
01/28 12:33:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:32 PM | DATASET=iemocap_kfold
01/28 12:33:32 PM | EPOCHS=50
01/28 12:33:32 PM | FEATURES=iemocapepin
01/28 12:33:32 PM | FOLD=2
01/28 12:33:32 PM | GPUS=[0]
01/28 12:33:32 PM | LEARNING_RATE=0.001
01/28 12:33:32 PM | MODEL=cnnlstm
01/28 12:33:32 PM | NAME=new
01/28 12:33:32 PM | PATH=train\new
01/28 12:33:32 PM | PLOT_PATH=train\new\plots
01/28 12:33:32 PM | PRINT_FREQ=50
01/28 12:33:32 PM | SEED=2
01/28 12:33:32 PM | WORKERS=2
01/28 12:33:32 PM | 
01/28 12:33:36 PM | 
01/28 12:33:36 PM | Parameters:
01/28 12:33:36 PM | BATCH_SIZE=64
01/28 12:33:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:36 PM | DATASET=iemocap_kfold
01/28 12:33:36 PM | EPOCHS=50
01/28 12:33:36 PM | FEATURES=iemocapepin
01/28 12:33:36 PM | FOLD=2
01/28 12:33:36 PM | GPUS=[0]
01/28 12:33:36 PM | LEARNING_RATE=0.001
01/28 12:33:36 PM | MODEL=cnnlstm
01/28 12:33:36 PM | NAME=new
01/28 12:33:36 PM | PATH=train\new
01/28 12:33:36 PM | PLOT_PATH=train\new\plots
01/28 12:33:36 PM | PRINT_FREQ=50
01/28 12:33:36 PM | SEED=2
01/28 12:33:36 PM | WORKERS=2
01/28 12:33:36 PM | 
01/28 12:33:36 PM | Valid: [12/50] Step 000/002 Loss 0.089 Acc 78.12%
01/28 12:33:36 PM | Valid: [12/50] Step 002/002 Loss 0.103 Acc 72.92%
01/28 12:33:37 PM | Valid: [12/50] Final Acc 72.9167% Final W. Acc 57.9653%
01/28 12:33:41 PM | 
01/28 12:33:41 PM | Parameters:
01/28 12:33:41 PM | BATCH_SIZE=64
01/28 12:33:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:41 PM | DATASET=iemocap_kfold
01/28 12:33:41 PM | EPOCHS=50
01/28 12:33:41 PM | FEATURES=iemocapepin
01/28 12:33:41 PM | FOLD=2
01/28 12:33:41 PM | GPUS=[0]
01/28 12:33:41 PM | LEARNING_RATE=0.001
01/28 12:33:41 PM | MODEL=cnnlstm
01/28 12:33:41 PM | NAME=new
01/28 12:33:41 PM | PATH=train\new
01/28 12:33:41 PM | PLOT_PATH=train\new\plots
01/28 12:33:41 PM | PRINT_FREQ=50
01/28 12:33:41 PM | SEED=2
01/28 12:33:41 PM | WORKERS=2
01/28 12:33:41 PM | 
01/28 12:33:45 PM | 
01/28 12:33:45 PM | Parameters:
01/28 12:33:45 PM | BATCH_SIZE=64
01/28 12:33:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:45 PM | DATASET=iemocap_kfold
01/28 12:33:45 PM | EPOCHS=50
01/28 12:33:45 PM | FEATURES=iemocapepin
01/28 12:33:45 PM | FOLD=2
01/28 12:33:45 PM | GPUS=[0]
01/28 12:33:45 PM | LEARNING_RATE=0.001
01/28 12:33:45 PM | MODEL=cnnlstm
01/28 12:33:45 PM | NAME=new
01/28 12:33:45 PM | PATH=train\new
01/28 12:33:45 PM | PLOT_PATH=train\new\plots
01/28 12:33:45 PM | PRINT_FREQ=50
01/28 12:33:45 PM | SEED=2
01/28 12:33:45 PM | WORKERS=2
01/28 12:33:45 PM | 
01/28 12:33:45 PM | Train: [13/50] Step 000/012 Loss 0.084 Acc 82.81%
01/28 12:33:46 PM | Train: [13/50] Step 012/012 Loss 0.094 Acc 74.88%
01/28 12:33:47 PM | Train: [13/50] Final Acc 74.8798% Train WA 62.4795%
01/28 12:33:51 PM | 
01/28 12:33:51 PM | Parameters:
01/28 12:33:51 PM | BATCH_SIZE=64
01/28 12:33:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:51 PM | DATASET=iemocap_kfold
01/28 12:33:51 PM | EPOCHS=50
01/28 12:33:51 PM | FEATURES=iemocapepin
01/28 12:33:51 PM | FOLD=2
01/28 12:33:51 PM | GPUS=[0]
01/28 12:33:51 PM | LEARNING_RATE=0.001
01/28 12:33:51 PM | MODEL=cnnlstm
01/28 12:33:51 PM | NAME=new
01/28 12:33:51 PM | PATH=train\new
01/28 12:33:51 PM | PLOT_PATH=train\new\plots
01/28 12:33:51 PM | PRINT_FREQ=50
01/28 12:33:51 PM | SEED=2
01/28 12:33:51 PM | WORKERS=2
01/28 12:33:51 PM | 
01/28 12:33:55 PM | 
01/28 12:33:55 PM | Parameters:
01/28 12:33:55 PM | BATCH_SIZE=64
01/28 12:33:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:33:55 PM | DATASET=iemocap_kfold
01/28 12:33:55 PM | EPOCHS=50
01/28 12:33:55 PM | FEATURES=iemocapepin
01/28 12:33:55 PM | FOLD=2
01/28 12:33:55 PM | GPUS=[0]
01/28 12:33:55 PM | LEARNING_RATE=0.001
01/28 12:33:55 PM | MODEL=cnnlstm
01/28 12:33:55 PM | NAME=new
01/28 12:33:55 PM | PATH=train\new
01/28 12:33:55 PM | PLOT_PATH=train\new\plots
01/28 12:33:55 PM | PRINT_FREQ=50
01/28 12:33:55 PM | SEED=2
01/28 12:33:55 PM | WORKERS=2
01/28 12:33:55 PM | 
01/28 12:33:55 PM | Valid: [13/50] Step 000/002 Loss 0.086 Acc 78.12%
01/28 12:33:55 PM | Valid: [13/50] Step 002/002 Loss 0.100 Acc 72.40%
01/28 12:33:56 PM | Valid: [13/50] Final Acc 72.3958% Final W. Acc 57.4124%
01/28 12:34:00 PM | 
01/28 12:34:00 PM | Parameters:
01/28 12:34:00 PM | BATCH_SIZE=64
01/28 12:34:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:00 PM | DATASET=iemocap_kfold
01/28 12:34:00 PM | EPOCHS=50
01/28 12:34:00 PM | FEATURES=iemocapepin
01/28 12:34:00 PM | FOLD=2
01/28 12:34:00 PM | GPUS=[0]
01/28 12:34:00 PM | LEARNING_RATE=0.001
01/28 12:34:00 PM | MODEL=cnnlstm
01/28 12:34:00 PM | NAME=new
01/28 12:34:00 PM | PATH=train\new
01/28 12:34:00 PM | PLOT_PATH=train\new\plots
01/28 12:34:00 PM | PRINT_FREQ=50
01/28 12:34:00 PM | SEED=2
01/28 12:34:00 PM | WORKERS=2
01/28 12:34:00 PM | 
01/28 12:34:04 PM | 
01/28 12:34:04 PM | Parameters:
01/28 12:34:04 PM | BATCH_SIZE=64
01/28 12:34:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:04 PM | DATASET=iemocap_kfold
01/28 12:34:04 PM | EPOCHS=50
01/28 12:34:04 PM | FEATURES=iemocapepin
01/28 12:34:04 PM | FOLD=2
01/28 12:34:04 PM | GPUS=[0]
01/28 12:34:04 PM | LEARNING_RATE=0.001
01/28 12:34:04 PM | MODEL=cnnlstm
01/28 12:34:04 PM | NAME=new
01/28 12:34:04 PM | PATH=train\new
01/28 12:34:04 PM | PLOT_PATH=train\new\plots
01/28 12:34:04 PM | PRINT_FREQ=50
01/28 12:34:04 PM | SEED=2
01/28 12:34:04 PM | WORKERS=2
01/28 12:34:04 PM | 
01/28 12:34:04 PM | Train: [14/50] Step 000/012 Loss 0.073 Acc 84.38%
01/28 12:34:04 PM | Train: [14/50] Step 012/012 Loss 0.089 Acc 76.32%
01/28 12:34:05 PM | Train: [14/50] Final Acc 76.3221% Train WA 63.5601%
01/28 12:34:09 PM | 
01/28 12:34:09 PM | Parameters:
01/28 12:34:09 PM | BATCH_SIZE=64
01/28 12:34:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:09 PM | DATASET=iemocap_kfold
01/28 12:34:09 PM | EPOCHS=50
01/28 12:34:09 PM | FEATURES=iemocapepin
01/28 12:34:09 PM | FOLD=2
01/28 12:34:09 PM | GPUS=[0]
01/28 12:34:09 PM | LEARNING_RATE=0.001
01/28 12:34:09 PM | MODEL=cnnlstm
01/28 12:34:09 PM | NAME=new
01/28 12:34:09 PM | PATH=train\new
01/28 12:34:09 PM | PLOT_PATH=train\new\plots
01/28 12:34:09 PM | PRINT_FREQ=50
01/28 12:34:09 PM | SEED=2
01/28 12:34:09 PM | WORKERS=2
01/28 12:34:09 PM | 
01/28 12:34:14 PM | 
01/28 12:34:14 PM | Parameters:
01/28 12:34:14 PM | BATCH_SIZE=64
01/28 12:34:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:14 PM | DATASET=iemocap_kfold
01/28 12:34:14 PM | EPOCHS=50
01/28 12:34:14 PM | FEATURES=iemocapepin
01/28 12:34:14 PM | FOLD=2
01/28 12:34:14 PM | GPUS=[0]
01/28 12:34:14 PM | LEARNING_RATE=0.001
01/28 12:34:14 PM | MODEL=cnnlstm
01/28 12:34:14 PM | NAME=new
01/28 12:34:14 PM | PATH=train\new
01/28 12:34:14 PM | PLOT_PATH=train\new\plots
01/28 12:34:14 PM | PRINT_FREQ=50
01/28 12:34:14 PM | SEED=2
01/28 12:34:14 PM | WORKERS=2
01/28 12:34:14 PM | 
01/28 12:34:14 PM | Valid: [14/50] Step 000/002 Loss 0.087 Acc 76.56%
01/28 12:34:14 PM | Valid: [14/50] Step 002/002 Loss 0.101 Acc 71.88%
01/28 12:34:15 PM | Valid: [14/50] Final Acc 71.8750% Final W. Acc 58.7006%
01/28 12:34:19 PM | 
01/28 12:34:19 PM | Parameters:
01/28 12:34:19 PM | BATCH_SIZE=64
01/28 12:34:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:19 PM | DATASET=iemocap_kfold
01/28 12:34:19 PM | EPOCHS=50
01/28 12:34:19 PM | FEATURES=iemocapepin
01/28 12:34:19 PM | FOLD=2
01/28 12:34:19 PM | GPUS=[0]
01/28 12:34:19 PM | LEARNING_RATE=0.001
01/28 12:34:19 PM | MODEL=cnnlstm
01/28 12:34:19 PM | NAME=new
01/28 12:34:19 PM | PATH=train\new
01/28 12:34:19 PM | PLOT_PATH=train\new\plots
01/28 12:34:19 PM | PRINT_FREQ=50
01/28 12:34:19 PM | SEED=2
01/28 12:34:19 PM | WORKERS=2
01/28 12:34:19 PM | 
01/28 12:34:24 PM | 
01/28 12:34:24 PM | Parameters:
01/28 12:34:24 PM | BATCH_SIZE=64
01/28 12:34:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:24 PM | DATASET=iemocap_kfold
01/28 12:34:24 PM | EPOCHS=50
01/28 12:34:24 PM | FEATURES=iemocapepin
01/28 12:34:24 PM | FOLD=2
01/28 12:34:24 PM | GPUS=[0]
01/28 12:34:24 PM | LEARNING_RATE=0.001
01/28 12:34:24 PM | MODEL=cnnlstm
01/28 12:34:24 PM | NAME=new
01/28 12:34:24 PM | PATH=train\new
01/28 12:34:24 PM | PLOT_PATH=train\new\plots
01/28 12:34:24 PM | PRINT_FREQ=50
01/28 12:34:24 PM | SEED=2
01/28 12:34:24 PM | WORKERS=2
01/28 12:34:24 PM | 
01/28 12:34:24 PM | Train: [15/50] Step 000/012 Loss 0.064 Acc 85.94%
01/28 12:34:24 PM | Train: [15/50] Step 012/012 Loss 0.084 Acc 77.88%
01/28 12:34:25 PM | Train: [15/50] Final Acc 77.8846% Train WA 65.6645%
01/28 12:34:30 PM | 
01/28 12:34:30 PM | Parameters:
01/28 12:34:30 PM | BATCH_SIZE=64
01/28 12:34:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:30 PM | DATASET=iemocap_kfold
01/28 12:34:30 PM | EPOCHS=50
01/28 12:34:30 PM | FEATURES=iemocapepin
01/28 12:34:30 PM | FOLD=2
01/28 12:34:30 PM | GPUS=[0]
01/28 12:34:30 PM | LEARNING_RATE=0.001
01/28 12:34:30 PM | MODEL=cnnlstm
01/28 12:34:30 PM | NAME=new
01/28 12:34:30 PM | PATH=train\new
01/28 12:34:30 PM | PLOT_PATH=train\new\plots
01/28 12:34:30 PM | PRINT_FREQ=50
01/28 12:34:30 PM | SEED=2
01/28 12:34:30 PM | WORKERS=2
01/28 12:34:30 PM | 
01/28 12:34:34 PM | 
01/28 12:34:34 PM | Parameters:
01/28 12:34:34 PM | BATCH_SIZE=64
01/28 12:34:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:34 PM | DATASET=iemocap_kfold
01/28 12:34:34 PM | EPOCHS=50
01/28 12:34:34 PM | FEATURES=iemocapepin
01/28 12:34:34 PM | FOLD=2
01/28 12:34:34 PM | GPUS=[0]
01/28 12:34:34 PM | LEARNING_RATE=0.001
01/28 12:34:34 PM | MODEL=cnnlstm
01/28 12:34:34 PM | NAME=new
01/28 12:34:34 PM | PATH=train\new
01/28 12:34:34 PM | PLOT_PATH=train\new\plots
01/28 12:34:34 PM | PRINT_FREQ=50
01/28 12:34:34 PM | SEED=2
01/28 12:34:34 PM | WORKERS=2
01/28 12:34:34 PM | 
01/28 12:34:34 PM | Valid: [15/50] Step 000/002 Loss 0.079 Acc 78.12%
01/28 12:34:34 PM | Valid: [15/50] Step 002/002 Loss 0.098 Acc 72.40%
01/28 12:34:35 PM | Valid: [15/50] Final Acc 72.3958% Final W. Acc 59.4883%
01/28 12:34:39 PM | 
01/28 12:34:39 PM | Parameters:
01/28 12:34:39 PM | BATCH_SIZE=64
01/28 12:34:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:39 PM | DATASET=iemocap_kfold
01/28 12:34:39 PM | EPOCHS=50
01/28 12:34:39 PM | FEATURES=iemocapepin
01/28 12:34:39 PM | FOLD=2
01/28 12:34:39 PM | GPUS=[0]
01/28 12:34:39 PM | LEARNING_RATE=0.001
01/28 12:34:39 PM | MODEL=cnnlstm
01/28 12:34:39 PM | NAME=new
01/28 12:34:39 PM | PATH=train\new
01/28 12:34:39 PM | PLOT_PATH=train\new\plots
01/28 12:34:39 PM | PRINT_FREQ=50
01/28 12:34:39 PM | SEED=2
01/28 12:34:39 PM | WORKERS=2
01/28 12:34:39 PM | 
01/28 12:34:44 PM | 
01/28 12:34:44 PM | Parameters:
01/28 12:34:44 PM | BATCH_SIZE=64
01/28 12:34:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:44 PM | DATASET=iemocap_kfold
01/28 12:34:44 PM | EPOCHS=50
01/28 12:34:44 PM | FEATURES=iemocapepin
01/28 12:34:44 PM | FOLD=2
01/28 12:34:44 PM | GPUS=[0]
01/28 12:34:44 PM | LEARNING_RATE=0.001
01/28 12:34:44 PM | MODEL=cnnlstm
01/28 12:34:44 PM | NAME=new
01/28 12:34:44 PM | PATH=train\new
01/28 12:34:44 PM | PLOT_PATH=train\new\plots
01/28 12:34:44 PM | PRINT_FREQ=50
01/28 12:34:44 PM | SEED=2
01/28 12:34:44 PM | WORKERS=2
01/28 12:34:44 PM | 
01/28 12:34:44 PM | Train: [16/50] Step 000/012 Loss 0.059 Acc 85.94%
01/28 12:34:44 PM | Train: [16/50] Step 012/012 Loss 0.080 Acc 78.49%
01/28 12:34:45 PM | Train: [16/50] Final Acc 78.4856% Train WA 66.3404%
01/28 12:34:49 PM | 
01/28 12:34:49 PM | Parameters:
01/28 12:34:49 PM | BATCH_SIZE=64
01/28 12:34:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:49 PM | DATASET=iemocap_kfold
01/28 12:34:49 PM | EPOCHS=50
01/28 12:34:49 PM | FEATURES=iemocapepin
01/28 12:34:49 PM | FOLD=2
01/28 12:34:49 PM | GPUS=[0]
01/28 12:34:49 PM | LEARNING_RATE=0.001
01/28 12:34:49 PM | MODEL=cnnlstm
01/28 12:34:49 PM | NAME=new
01/28 12:34:49 PM | PATH=train\new
01/28 12:34:49 PM | PLOT_PATH=train\new\plots
01/28 12:34:49 PM | PRINT_FREQ=50
01/28 12:34:49 PM | SEED=2
01/28 12:34:49 PM | WORKERS=2
01/28 12:34:49 PM | 
01/28 12:34:54 PM | 
01/28 12:34:54 PM | Parameters:
01/28 12:34:54 PM | BATCH_SIZE=64
01/28 12:34:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:54 PM | DATASET=iemocap_kfold
01/28 12:34:54 PM | EPOCHS=50
01/28 12:34:54 PM | FEATURES=iemocapepin
01/28 12:34:54 PM | FOLD=2
01/28 12:34:54 PM | GPUS=[0]
01/28 12:34:54 PM | LEARNING_RATE=0.001
01/28 12:34:54 PM | MODEL=cnnlstm
01/28 12:34:54 PM | NAME=new
01/28 12:34:54 PM | PATH=train\new
01/28 12:34:54 PM | PLOT_PATH=train\new\plots
01/28 12:34:54 PM | PRINT_FREQ=50
01/28 12:34:54 PM | SEED=2
01/28 12:34:54 PM | WORKERS=2
01/28 12:34:54 PM | 
01/28 12:34:54 PM | Valid: [16/50] Step 000/002 Loss 0.078 Acc 76.56%
01/28 12:34:54 PM | Valid: [16/50] Step 002/002 Loss 0.097 Acc 73.44%
01/28 12:34:55 PM | Valid: [16/50] Final Acc 73.4375% Final W. Acc 60.2438%
01/28 12:34:59 PM | 
01/28 12:34:59 PM | Parameters:
01/28 12:34:59 PM | BATCH_SIZE=64
01/28 12:34:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:34:59 PM | DATASET=iemocap_kfold
01/28 12:34:59 PM | EPOCHS=50
01/28 12:34:59 PM | FEATURES=iemocapepin
01/28 12:34:59 PM | FOLD=2
01/28 12:34:59 PM | GPUS=[0]
01/28 12:34:59 PM | LEARNING_RATE=0.001
01/28 12:34:59 PM | MODEL=cnnlstm
