01/29 02:38:07 PM | 
01/30 09:31:27 AM | LEARNING_RATE=0.001
01/30 09:31:27 AM | MODEL=cnnlstm
01/30 09:31:27 AM | NAME=new
01/30 09:31:27 AM | PATH=train\new
01/30 09:31:27 AM | PLOT_PATH=train\new\plots
01/30 09:31:27 AM | PRINT_FREQ=50
01/30 09:31:27 AM | SEED=2
01/30 09:31:27 AM | WORKERS=2
01/30 09:31:27 AM | 
01/30 09:31:31 AM | 
01/30 09:31:31 AM | Parameters:
01/30 09:31:31 AM | BATCH_SIZE=64
01/30 09:31:31 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:31 AM | DATASET=iemocap_kfold
01/30 09:31:31 AM | EPOCHS=50
01/30 09:31:31 AM | FEATURES=mfchton
01/30 09:31:31 AM | FOLD=1
01/30 09:31:31 AM | GPUS=[0]
01/30 09:31:31 AM | LEARNING_RATE=0.001
01/30 09:31:31 AM | MODEL=cnnlstm
01/30 09:31:31 AM | NAME=new
01/30 09:31:31 AM | PATH=train\new
01/30 09:31:31 AM | PLOT_PATH=train\new\plots
01/30 09:31:31 AM | PRINT_FREQ=50
01/30 09:31:31 AM | SEED=2
01/30 09:31:31 AM | WORKERS=2
01/30 09:31:31 AM | 
01/30 09:31:31 AM | Valid: [15/50] Step 000/001 Loss 0.236 Acc 42.19%
01/30 09:31:31 AM | Valid: [15/50] Step 001/001 Loss 0.233 Acc 47.66%
01/30 09:31:32 AM | Valid: [15/50] Final Acc 47.6562% Final W. Acc 53.5268%
01/30 09:31:36 AM | 
01/30 09:31:36 AM | Parameters:
01/30 09:31:36 AM | BATCH_SIZE=64
01/30 09:31:36 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:36 AM | DATASET=iemocap_kfold
01/30 09:31:36 AM | EPOCHS=50
01/30 09:31:36 AM | FEATURES=mfchton
01/30 09:31:36 AM | FOLD=1
01/30 09:31:36 AM | GPUS=[0]
01/30 09:31:36 AM | LEARNING_RATE=0.001
01/30 09:31:36 AM | MODEL=cnnlstm
01/30 09:31:36 AM | NAME=new
01/30 09:31:36 AM | PATH=train\new
01/30 09:31:36 AM | PLOT_PATH=train\new\plots
01/30 09:31:36 AM | PRINT_FREQ=50
01/30 09:31:36 AM | SEED=2
01/30 09:31:36 AM | WORKERS=2
01/30 09:31:36 AM | 
01/30 09:31:40 AM | 
01/30 09:31:40 AM | Parameters:
01/30 09:31:40 AM | BATCH_SIZE=64
01/30 09:31:40 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:40 AM | DATASET=iemocap_kfold
01/30 09:31:40 AM | EPOCHS=50
01/30 09:31:40 AM | FEATURES=mfchton
01/30 09:31:40 AM | FOLD=1
01/30 09:31:40 AM | GPUS=[0]
01/30 09:31:40 AM | LEARNING_RATE=0.001
01/30 09:31:40 AM | MODEL=cnnlstm
01/30 09:31:40 AM | NAME=new
01/30 09:31:40 AM | PATH=train\new
01/30 09:31:40 AM | PLOT_PATH=train\new\plots
01/30 09:31:40 AM | PRINT_FREQ=50
01/30 09:31:40 AM | SEED=2
01/30 09:31:40 AM | WORKERS=2
01/30 09:31:40 AM | 
01/30 09:31:40 AM | Train: [16/50] Step 000/013 Loss 0.225 Acc 68.75%
01/30 09:31:40 AM | Train: [16/50] Step 013/013 Loss 0.226 Acc 66.96%
01/30 09:31:40 AM | Train: [16/50] Final Acc 66.9643% Train WA 66.1813%
01/30 09:31:44 AM | 
01/30 09:31:44 AM | Parameters:
01/30 09:31:44 AM | BATCH_SIZE=64
01/30 09:31:44 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:44 AM | DATASET=iemocap_kfold
01/30 09:31:44 AM | EPOCHS=50
01/30 09:31:44 AM | FEATURES=mfchton
01/30 09:31:44 AM | FOLD=1
01/30 09:31:44 AM | GPUS=[0]
01/30 09:31:44 AM | LEARNING_RATE=0.001
01/30 09:31:44 AM | MODEL=cnnlstm
01/30 09:31:44 AM | NAME=new
01/30 09:31:44 AM | PATH=train\new
01/30 09:31:44 AM | PLOT_PATH=train\new\plots
01/30 09:31:44 AM | PRINT_FREQ=50
01/30 09:31:44 AM | SEED=2
01/30 09:31:44 AM | WORKERS=2
01/30 09:31:44 AM | 
01/30 09:31:48 AM | 
01/30 09:31:48 AM | Parameters:
01/30 09:31:48 AM | BATCH_SIZE=64
01/30 09:31:48 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:48 AM | DATASET=iemocap_kfold
01/30 09:31:48 AM | EPOCHS=50
01/30 09:31:48 AM | FEATURES=mfchton
01/30 09:31:48 AM | FOLD=1
01/30 09:31:48 AM | GPUS=[0]
01/30 09:31:48 AM | LEARNING_RATE=0.001
01/30 09:31:48 AM | MODEL=cnnlstm
01/30 09:31:48 AM | NAME=new
01/30 09:31:48 AM | PATH=train\new
01/30 09:31:48 AM | PLOT_PATH=train\new\plots
01/30 09:31:48 AM | PRINT_FREQ=50
01/30 09:31:48 AM | SEED=2
01/30 09:31:48 AM | WORKERS=2
01/30 09:31:48 AM | 
01/30 09:31:48 AM | Valid: [16/50] Step 000/001 Loss 0.237 Acc 50.00%
01/30 09:31:48 AM | Valid: [16/50] Step 001/001 Loss 0.233 Acc 53.91%
01/30 09:31:49 AM | Valid: [16/50] Final Acc 53.9062% Final W. Acc 55.9664%
01/30 09:31:53 AM | 
01/30 09:31:53 AM | Parameters:
01/30 09:31:53 AM | BATCH_SIZE=64
01/30 09:31:53 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:53 AM | DATASET=iemocap_kfold
01/30 09:31:53 AM | EPOCHS=50
01/30 09:31:53 AM | FEATURES=mfchton
01/30 09:31:53 AM | FOLD=1
01/30 09:31:53 AM | GPUS=[0]
01/30 09:31:53 AM | LEARNING_RATE=0.001
01/30 09:31:53 AM | MODEL=cnnlstm
01/30 09:31:53 AM | NAME=new
01/30 09:31:53 AM | PATH=train\new
01/30 09:31:53 AM | PLOT_PATH=train\new\plots
01/30 09:31:53 AM | PRINT_FREQ=50
01/30 09:31:53 AM | SEED=2
01/30 09:31:53 AM | WORKERS=2
01/30 09:31:53 AM | 
01/30 09:31:57 AM | 
01/30 09:31:57 AM | Parameters:
01/30 09:31:57 AM | BATCH_SIZE=64
01/30 09:31:57 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:57 AM | DATASET=iemocap_kfold
01/30 09:31:57 AM | EPOCHS=50
01/30 09:31:57 AM | FEATURES=mfchton
01/30 09:31:57 AM | FOLD=1
01/30 09:31:57 AM | GPUS=[0]
01/30 09:31:57 AM | LEARNING_RATE=0.001
01/30 09:31:57 AM | MODEL=cnnlstm
01/30 09:31:57 AM | NAME=new
01/30 09:31:57 AM | PATH=train\new
01/30 09:31:57 AM | PLOT_PATH=train\new\plots
01/30 09:31:57 AM | PRINT_FREQ=50
01/30 09:31:57 AM | SEED=2
01/30 09:31:57 AM | WORKERS=2
01/30 09:31:57 AM | 
01/30 09:31:57 AM | Train: [17/50] Step 000/013 Loss 0.226 Acc 75.00%
01/30 09:31:57 AM | Train: [17/50] Step 013/013 Loss 0.226 Acc 68.08%
01/30 09:31:58 AM | Train: [17/50] Final Acc 68.0804% Train WA 66.8871%
01/30 09:32:02 AM | 
01/30 09:32:02 AM | Parameters:
01/30 09:32:02 AM | BATCH_SIZE=64
01/30 09:32:02 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:02 AM | DATASET=iemocap_kfold
01/30 09:32:02 AM | EPOCHS=50
01/30 09:32:02 AM | FEATURES=mfchton
01/30 09:32:02 AM | FOLD=1
01/30 09:32:02 AM | GPUS=[0]
01/30 09:32:02 AM | LEARNING_RATE=0.001
01/30 09:32:02 AM | MODEL=cnnlstm
01/30 09:32:02 AM | NAME=new
01/30 09:32:02 AM | PATH=train\new
01/30 09:32:02 AM | PLOT_PATH=train\new\plots
01/30 09:32:02 AM | PRINT_FREQ=50
01/30 09:32:02 AM | SEED=2
01/30 09:32:02 AM | WORKERS=2
01/30 09:32:02 AM | 
01/30 09:32:06 AM | 
01/30 09:32:06 AM | Parameters:
01/30 09:32:06 AM | BATCH_SIZE=64
01/30 09:32:06 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:06 AM | DATASET=iemocap_kfold
01/30 09:32:06 AM | EPOCHS=50
01/30 09:32:06 AM | FEATURES=mfchton
01/30 09:32:06 AM | FOLD=1
01/30 09:32:06 AM | GPUS=[0]
01/30 09:32:06 AM | LEARNING_RATE=0.001
01/30 09:32:06 AM | MODEL=cnnlstm
01/30 09:32:06 AM | NAME=new
01/30 09:32:06 AM | PATH=train\new
01/30 09:32:06 AM | PLOT_PATH=train\new\plots
01/30 09:32:06 AM | PRINT_FREQ=50
01/30 09:32:06 AM | SEED=2
01/30 09:32:06 AM | WORKERS=2
01/30 09:32:06 AM | 
01/30 09:32:06 AM | Valid: [17/50] Step 000/001 Loss 0.237 Acc 51.56%
01/30 09:32:06 AM | Valid: [17/50] Step 001/001 Loss 0.233 Acc 53.91%
01/30 09:32:06 AM | Valid: [17/50] Final Acc 53.9062% Final W. Acc 56.0748%
01/30 09:32:10 AM | 
01/30 09:32:10 AM | Parameters:
01/30 09:32:10 AM | BATCH_SIZE=64
01/30 09:32:10 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:10 AM | DATASET=iemocap_kfold
01/30 09:32:10 AM | EPOCHS=50
01/30 09:32:10 AM | FEATURES=mfchton
01/30 09:32:10 AM | FOLD=1
01/30 09:32:10 AM | GPUS=[0]
01/30 09:32:10 AM | LEARNING_RATE=0.001
01/30 09:32:10 AM | MODEL=cnnlstm
01/30 09:32:10 AM | NAME=new
01/30 09:32:10 AM | PATH=train\new
01/30 09:32:10 AM | PLOT_PATH=train\new\plots
01/30 09:32:10 AM | PRINT_FREQ=50
01/30 09:32:10 AM | SEED=2
01/30 09:32:10 AM | WORKERS=2
01/30 09:32:10 AM | 
01/30 09:32:14 AM | 
01/30 09:32:14 AM | Parameters:
01/30 09:32:14 AM | BATCH_SIZE=64
01/30 09:32:14 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:14 AM | DATASET=iemocap_kfold
01/30 09:32:14 AM | EPOCHS=50
01/30 09:32:14 AM | FEATURES=mfchton
01/30 09:32:14 AM | FOLD=1
01/30 09:32:14 AM | GPUS=[0]
01/30 09:32:14 AM | LEARNING_RATE=0.001
01/30 09:32:14 AM | MODEL=cnnlstm
01/30 09:32:14 AM | NAME=new
01/30 09:32:14 AM | PATH=train\new
01/30 09:32:14 AM | PLOT_PATH=train\new\plots
01/30 09:32:14 AM | PRINT_FREQ=50
01/30 09:32:14 AM | SEED=2
01/30 09:32:14 AM | WORKERS=2
01/30 09:32:14 AM | 
01/30 09:32:14 AM | Train: [18/50] Step 000/013 Loss 0.224 Acc 76.56%
01/30 09:32:15 AM | Train: [18/50] Step 013/013 Loss 0.226 Acc 67.97%
01/30 09:32:15 AM | Train: [18/50] Final Acc 67.9688% Train WA 66.0402%
01/30 09:32:19 AM | 
01/30 09:32:19 AM | Parameters:
01/30 09:32:19 AM | BATCH_SIZE=64
01/30 09:32:19 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:19 AM | DATASET=iemocap_kfold
01/30 09:32:19 AM | EPOCHS=50
01/30 09:32:19 AM | FEATURES=mfchton
01/30 09:32:19 AM | FOLD=1
01/30 09:32:19 AM | GPUS=[0]
01/30 09:32:19 AM | LEARNING_RATE=0.001
01/30 09:32:19 AM | MODEL=cnnlstm
01/30 09:32:19 AM | NAME=new
01/30 09:32:19 AM | PATH=train\new
01/30 09:32:19 AM | PLOT_PATH=train\new\plots
01/30 09:32:19 AM | PRINT_FREQ=50
01/30 09:32:19 AM | SEED=2
01/30 09:32:19 AM | WORKERS=2
01/30 09:32:19 AM | 
01/30 09:32:23 AM | 
01/30 09:32:23 AM | Parameters:
01/30 09:32:23 AM | BATCH_SIZE=64
01/30 09:32:23 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:23 AM | DATASET=iemocap_kfold
01/30 09:32:23 AM | EPOCHS=50
01/30 09:32:23 AM | FEATURES=mfchton
01/30 09:32:23 AM | FOLD=1
01/30 09:32:23 AM | GPUS=[0]
01/30 09:32:23 AM | LEARNING_RATE=0.001
01/30 09:32:23 AM | MODEL=cnnlstm
01/30 09:32:23 AM | NAME=new
01/30 09:32:23 AM | PATH=train\new
01/30 09:32:23 AM | PLOT_PATH=train\new\plots
01/30 09:32:23 AM | PRINT_FREQ=50
01/30 09:32:23 AM | SEED=2
01/30 09:32:23 AM | WORKERS=2
01/30 09:32:23 AM | 
01/30 09:32:23 AM | Valid: [18/50] Step 000/001 Loss 0.236 Acc 45.31%
01/30 09:32:23 AM | Valid: [18/50] Step 001/001 Loss 0.233 Acc 50.78%
01/30 09:32:24 AM | Valid: [18/50] Final Acc 50.7812% Final W. Acc 54.6924%
01/30 09:32:28 AM | 
01/30 09:32:28 AM | Parameters:
01/30 09:32:28 AM | BATCH_SIZE=64
01/30 09:32:28 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:28 AM | DATASET=iemocap_kfold
01/30 09:32:28 AM | EPOCHS=50
01/30 09:32:28 AM | FEATURES=mfchton
01/30 09:32:28 AM | FOLD=1
01/30 09:32:28 AM | GPUS=[0]
01/30 09:32:28 AM | LEARNING_RATE=0.001
01/30 09:32:28 AM | MODEL=cnnlstm
01/30 09:32:28 AM | NAME=new
01/30 09:32:28 AM | PATH=train\new
01/30 09:32:28 AM | PLOT_PATH=train\new\plots
01/30 09:32:28 AM | PRINT_FREQ=50
01/30 09:32:28 AM | SEED=2
01/30 09:32:28 AM | WORKERS=2
01/30 09:32:28 AM | 
01/30 09:32:32 AM | 
01/30 09:32:32 AM | Parameters:
01/30 09:32:32 AM | BATCH_SIZE=64
01/30 09:32:32 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:32 AM | DATASET=iemocap_kfold
01/30 09:32:32 AM | EPOCHS=50
01/30 09:32:32 AM | FEATURES=mfchton
01/30 09:32:32 AM | FOLD=1
01/30 09:32:32 AM | GPUS=[0]
01/30 09:32:32 AM | LEARNING_RATE=0.001
01/30 09:32:32 AM | MODEL=cnnlstm
01/30 09:32:32 AM | NAME=new
01/30 09:32:32 AM | PATH=train\new
01/30 09:32:32 AM | PLOT_PATH=train\new\plots
01/30 09:32:32 AM | PRINT_FREQ=50
01/30 09:32:32 AM | SEED=2
01/30 09:32:32 AM | WORKERS=2
01/30 09:32:32 AM | 
01/30 09:32:32 AM | Train: [19/50] Step 000/013 Loss 0.224 Acc 75.00%
01/30 09:32:32 AM | Train: [19/50] Step 013/013 Loss 0.226 Acc 70.20%
01/30 09:32:33 AM | Train: [19/50] Final Acc 70.2009% Train WA 67.7834%
01/30 09:32:37 AM | 
01/30 09:32:37 AM | Parameters:
01/30 09:32:37 AM | BATCH_SIZE=64
01/30 09:32:37 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:37 AM | DATASET=iemocap_kfold
01/30 09:32:37 AM | EPOCHS=50
01/30 09:32:37 AM | FEATURES=mfchton
01/30 09:32:37 AM | FOLD=1
01/30 09:32:37 AM | GPUS=[0]
01/30 09:32:37 AM | LEARNING_RATE=0.001
01/30 09:32:37 AM | MODEL=cnnlstm
01/30 09:32:37 AM | NAME=new
01/30 09:32:37 AM | PATH=train\new
01/30 09:32:37 AM | PLOT_PATH=train\new\plots
01/30 09:32:37 AM | PRINT_FREQ=50
01/30 09:32:37 AM | SEED=2
01/30 09:32:37 AM | WORKERS=2
01/30 09:32:37 AM | 
01/30 09:32:41 AM | 
01/30 09:32:41 AM | Parameters:
01/30 09:32:41 AM | BATCH_SIZE=64
01/30 09:32:41 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:41 AM | DATASET=iemocap_kfold
01/30 09:32:41 AM | EPOCHS=50
01/30 09:32:41 AM | FEATURES=mfchton
01/30 09:32:41 AM | FOLD=1
01/30 09:32:41 AM | GPUS=[0]
01/30 09:32:41 AM | LEARNING_RATE=0.001
01/30 09:32:41 AM | MODEL=cnnlstm
01/30 09:32:41 AM | NAME=new
01/30 09:32:41 AM | PATH=train\new
01/30 09:32:41 AM | PLOT_PATH=train\new\plots
01/30 09:32:41 AM | PRINT_FREQ=50
01/30 09:32:41 AM | SEED=2
01/30 09:32:41 AM | WORKERS=2
01/30 09:32:41 AM | 
01/30 09:32:41 AM | Valid: [19/50] Step 000/001 Loss 0.236 Acc 50.00%
01/30 09:32:41 AM | Valid: [19/50] Step 001/001 Loss 0.233 Acc 54.69%
01/30 09:32:41 AM | Valid: [19/50] Final Acc 54.6875% Final W. Acc 56.8948%
01/30 09:32:45 AM | 
01/30 09:32:45 AM | Parameters:
01/30 09:32:45 AM | BATCH_SIZE=64
01/30 09:32:45 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:45 AM | DATASET=iemocap_kfold
01/30 09:32:45 AM | EPOCHS=50
01/30 09:32:45 AM | FEATURES=mfchton
01/30 09:32:45 AM | FOLD=1
01/30 09:32:45 AM | GPUS=[0]
01/30 09:32:45 AM | LEARNING_RATE=0.001
01/30 09:32:45 AM | MODEL=cnnlstm
01/30 09:32:45 AM | NAME=new
01/30 09:32:45 AM | PATH=train\new
01/30 09:32:45 AM | PLOT_PATH=train\new\plots
01/30 09:32:45 AM | PRINT_FREQ=50
01/30 09:32:45 AM | SEED=2
01/30 09:32:45 AM | WORKERS=2
01/30 09:32:45 AM | 
01/30 09:32:49 AM | 
01/30 09:32:49 AM | Parameters:
01/30 09:32:49 AM | BATCH_SIZE=64
01/30 09:32:49 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:49 AM | DATASET=iemocap_kfold
01/30 09:32:49 AM | EPOCHS=50
01/30 09:32:49 AM | FEATURES=mfchton
01/30 09:32:49 AM | FOLD=1
01/30 09:32:49 AM | GPUS=[0]
01/30 09:32:49 AM | LEARNING_RATE=0.001
01/30 09:32:49 AM | MODEL=cnnlstm
01/30 09:32:49 AM | NAME=new
01/30 09:32:49 AM | PATH=train\new
01/30 09:32:49 AM | PLOT_PATH=train\new\plots
01/30 09:32:49 AM | PRINT_FREQ=50
01/30 09:32:49 AM | SEED=2
01/30 09:32:49 AM | WORKERS=2
01/30 09:32:49 AM | 
01/30 09:32:49 AM | Train: [20/50] Step 000/013 Loss 0.224 Acc 79.69%
01/30 09:32:50 AM | Train: [20/50] Step 013/013 Loss 0.226 Acc 68.53%
01/30 09:32:50 AM | Train: [20/50] Final Acc 68.5268% Train WA 66.6886%
01/30 09:32:54 AM | 
01/30 09:32:54 AM | Parameters:
01/30 09:32:54 AM | BATCH_SIZE=64
01/30 09:32:54 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:54 AM | DATASET=iemocap_kfold
01/30 09:32:54 AM | EPOCHS=50
01/30 09:32:54 AM | FEATURES=mfchton
01/30 09:32:54 AM | FOLD=1
01/30 09:32:54 AM | GPUS=[0]
01/30 09:32:54 AM | LEARNING_RATE=0.001
01/30 09:32:54 AM | MODEL=cnnlstm
01/30 09:32:54 AM | NAME=new
01/30 09:32:54 AM | PATH=train\new
01/30 09:32:54 AM | PLOT_PATH=train\new\plots
01/30 09:32:54 AM | PRINT_FREQ=50
01/30 09:32:54 AM | SEED=2
01/30 09:32:54 AM | WORKERS=2
01/30 09:32:54 AM | 
01/30 09:32:58 AM | 
01/30 09:32:58 AM | Parameters:
01/30 09:32:58 AM | BATCH_SIZE=64
01/30 09:32:58 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:32:58 AM | DATASET=iemocap_kfold
01/30 09:32:58 AM | EPOCHS=50
01/30 09:32:58 AM | FEATURES=mfchton
01/30 09:32:58 AM | FOLD=1
01/30 09:32:58 AM | GPUS=[0]
01/30 09:32:58 AM | LEARNING_RATE=0.001
01/30 09:32:58 AM | MODEL=cnnlstm
01/30 09:32:58 AM | NAME=new
01/30 09:32:58 AM | PATH=train\new
01/30 09:32:58 AM | PLOT_PATH=train\new\plots
01/30 09:32:58 AM | PRINT_FREQ=50
01/30 09:32:58 AM | SEED=2
01/30 09:32:58 AM | WORKERS=2
01/30 09:32:58 AM | 
01/30 09:32:58 AM | Valid: [20/50] Step 000/001 Loss 0.235 Acc 48.44%
01/30 09:32:58 AM | Valid: [20/50] Step 001/001 Loss 0.232 Acc 51.56%
01/30 09:32:59 AM | Valid: [20/50] Final Acc 51.5625% Final W. Acc 55.1464%
01/30 09:33:03 AM | 
01/30 09:33:03 AM | Parameters:
01/30 09:33:03 AM | BATCH_SIZE=64
01/30 09:33:03 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:33:03 AM | DATASET=iemocap_kfold
01/30 09:33:03 AM | EPOCHS=50
01/30 09:33:03 AM | FEATURES=mfchton
01/30 09:33:03 AM | FOLD=1
01/30 09:33:03 AM | GPUS=[0]
01/30 09:33:03 AM | LEARNING_RATE=0.001
01/30 09:33:03 AM | MODEL=cnnlstm
01/30 09:33:03 AM | NAME=new
01/30 09:33:03 AM | PATH=train\new
01/30 09:33:03 AM | PLOT_PATH=train\new\plots
01/30 09:33:03 AM | PRINT_FREQ=50
01/30 09:33:03 AM | SEED=2
01/30 09:33:03 AM | WORKERS=2
01/30 09:33:03 AM | 
01/30 09:33:07 AM | 
01/30 09:33:07 AM | Parameters:
01/30 09:33:07 AM | BATCH_SIZE=64
01/30 09:33:07 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:33:07 AM | DATASET=iemocap_kfold
01/30 09:33:07 AM | EPOCHS=50
01/30 09:33:07 AM | FEATURES=mfchton
01/30 09:33:07 AM | FOLD=1
01/30 09:33:07 AM | GPUS=[0]
01/30 09:33:07 AM | LEARNING_RATE=0.001
01/30 09:33:07 AM | MODEL=cnnlstm
01/30 09:33:07 AM | NAME=new
01/30 09:33:07 AM | PATH=train\new
01/30 09:33:07 AM | PLOT_PATH=train\new\plots
01/30 09:33:07 AM | PRINT_FREQ=50
01/30 09:33:07 AM | SEED=2
01/30 09:33:07 AM | WORKERS=2
01/30 09:33:07 AM | 
01/30 09:33:07 AM | Train: [21/50] Step 000/013 Loss 0.223 Acc 79.69%
01/30 09:33:07 AM | Train: [21/50] Step 013/013 Loss 0.225 Acc 70.31%
01/30 09:33:08 AM | Train: [21/50] Final Acc 70.3125% Train WA 69.1995%
01/30 09:33:12 AM | 
01/30 09:33:12 AM | Parameters:
01/30 09:33:12 AM | BATCH_SIZE=64
01/30 09:33:12 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:33:12 AM | DATASET=iemocap_kfold
01/30 09:33:12 AM | EPOCHS=50
01/30 09:33:12 AM | FEATURES=mfchton
01/30 09:33:12 AM | FOLD=1
01/30 09:33:12 AM | GPUS=[0]
01/30 09:33:12 AM | LEARNING_RATE=0.001
01/30 09:33:12 AM | MODEL=cnnlstm
01/30 09:33:12 AM | NAME=new
01/30 09:33:12 AM | PATH=train\new
01/30 09:33:12 AM | PLOT_PATH=train\new\plots
01/30 09:33:12 AM | PRINT_FREQ=50
01/30 09:33:12 AM | SEED=2
01/30 09:33:12 AM | WORKERS=2
01/30 09:33:12 AM | 
01/30 09:33:16 AM | 
01/30 09:33:16 AM | Parameters:
01/30 09:33:16 AM | BATCH_SIZE=64
01/30 09:33:16 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:33:16 AM | DATASET=iemocap_kfold
01/30 09:33:16 AM | EPOCHS=50
01/30 09:33:16 AM | FEATURES=mfchton
01/30 09:33:16 AM | FOLD=1
01/30 09:33:16 AM | GPUS=[0]
01/30 09:33:16 AM | LEARNING_RATE=0.001
01/30 09:33:16 AM | MODEL=cnnlstm
01/30 09:33:16 AM | NAME=new
01/30 09:33:16 AM | PATH=train\new
01/30 09:33:16 AM | PLOT_PATH=train\new\plots
01/30 09:33:16 AM | PRINT_FREQ=50
01/30 09:33:16 AM | SEED=2
01/30 09:33:16 AM | WORKERS=2
01/30 09:33:16 AM | 
01/30 09:33:16 AM | Valid: [21/50] Step 000/001 Loss 0.237 Acc 50.00%
01/30 09:33:16 AM | Valid: [21/50] Step 001/001 Loss 0.234 Acc 52.34%
01/30 09:33:17 AM | Valid: [21/50] Final Acc 52.3438% Final W. Acc 55.4921%
01/30 09:33:20 AM | 
01/30 09:33:20 AM | Parameters:
01/30 09:33:20 AM | BATCH_SIZE=64
01/30 09:33:20 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:33:20 AM | DATASET=iemocap_kfold
01/30 09:33:20 AM | EPOCHS=50
01/30 09:33:20 AM | FEATURES=mfchton
01/30 09:33:20 AM | FOLD=1
