01/29 01:40:29 PM | 
01/29 01:54:17 PM | FEATURES=tonnetz
01/29 01:54:17 PM | FOLD=1
01/29 01:54:17 PM | GPUS=[0]
01/29 01:54:17 PM | LEARNING_RATE=0.001
01/29 01:54:17 PM | MODEL=cnnlstm
01/29 01:54:17 PM | NAME=new
01/29 01:54:17 PM | PATH=train\new
01/29 01:54:17 PM | PLOT_PATH=train\new\plots
01/29 01:54:17 PM | PRINT_FREQ=50
01/29 01:54:17 PM | SEED=2
01/29 01:54:17 PM | WORKERS=2
01/29 01:54:17 PM | 
01/29 01:54:17 PM | Train: [45/50] Step 000/013 Loss 0.232 Acc 50.00%
01/29 01:54:17 PM | Train: [45/50] Step 013/013 Loss 0.233 Acc 53.35%
01/29 01:54:18 PM | Train: [45/50] Final Acc 53.3482% Train WA 46.3263%
01/29 01:54:22 PM | 
01/29 01:54:22 PM | Parameters:
01/29 01:54:22 PM | BATCH_SIZE=64
01/29 01:54:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:22 PM | DATASET=iemocap_kfold
01/29 01:54:22 PM | EPOCHS=50
01/29 01:54:22 PM | FEATURES=tonnetz
01/29 01:54:22 PM | FOLD=1
01/29 01:54:22 PM | GPUS=[0]
01/29 01:54:22 PM | LEARNING_RATE=0.001
01/29 01:54:22 PM | MODEL=cnnlstm
01/29 01:54:22 PM | NAME=new
01/29 01:54:22 PM | PATH=train\new
01/29 01:54:22 PM | PLOT_PATH=train\new\plots
01/29 01:54:22 PM | PRINT_FREQ=50
01/29 01:54:22 PM | SEED=2
01/29 01:54:22 PM | WORKERS=2
01/29 01:54:22 PM | 
01/29 01:54:26 PM | 
01/29 01:54:26 PM | Parameters:
01/29 01:54:26 PM | BATCH_SIZE=64
01/29 01:54:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:26 PM | DATASET=iemocap_kfold
01/29 01:54:26 PM | EPOCHS=50
01/29 01:54:26 PM | FEATURES=tonnetz
01/29 01:54:26 PM | FOLD=1
01/29 01:54:26 PM | GPUS=[0]
01/29 01:54:26 PM | LEARNING_RATE=0.001
01/29 01:54:26 PM | MODEL=cnnlstm
01/29 01:54:26 PM | NAME=new
01/29 01:54:26 PM | PATH=train\new
01/29 01:54:26 PM | PLOT_PATH=train\new\plots
01/29 01:54:26 PM | PRINT_FREQ=50
01/29 01:54:26 PM | SEED=2
01/29 01:54:26 PM | WORKERS=2
01/29 01:54:26 PM | 
01/29 01:54:26 PM | Valid: [45/50] Step 000/001 Loss 0.243 Acc 46.88%
01/29 01:54:26 PM | Valid: [45/50] Step 001/001 Loss 0.243 Acc 50.00%
01/29 01:54:26 PM | Valid: [45/50] Final Acc 50.0000% Final W. Acc 40.0087%
01/29 01:54:30 PM | 
01/29 01:54:30 PM | Parameters:
01/29 01:54:30 PM | BATCH_SIZE=64
01/29 01:54:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:30 PM | DATASET=iemocap_kfold
01/29 01:54:30 PM | EPOCHS=50
01/29 01:54:30 PM | FEATURES=tonnetz
01/29 01:54:30 PM | FOLD=1
01/29 01:54:30 PM | GPUS=[0]
01/29 01:54:30 PM | LEARNING_RATE=0.001
01/29 01:54:30 PM | MODEL=cnnlstm
01/29 01:54:30 PM | NAME=new
01/29 01:54:30 PM | PATH=train\new
01/29 01:54:30 PM | PLOT_PATH=train\new\plots
01/29 01:54:30 PM | PRINT_FREQ=50
01/29 01:54:30 PM | SEED=2
01/29 01:54:30 PM | WORKERS=2
01/29 01:54:30 PM | 
01/29 01:54:34 PM | 
01/29 01:54:34 PM | Parameters:
01/29 01:54:34 PM | BATCH_SIZE=64
01/29 01:54:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:34 PM | DATASET=iemocap_kfold
01/29 01:54:34 PM | EPOCHS=50
01/29 01:54:34 PM | FEATURES=tonnetz
01/29 01:54:34 PM | FOLD=1
01/29 01:54:34 PM | GPUS=[0]
01/29 01:54:34 PM | LEARNING_RATE=0.001
01/29 01:54:34 PM | MODEL=cnnlstm
01/29 01:54:34 PM | NAME=new
01/29 01:54:34 PM | PATH=train\new
01/29 01:54:34 PM | PLOT_PATH=train\new\plots
01/29 01:54:34 PM | PRINT_FREQ=50
01/29 01:54:34 PM | SEED=2
01/29 01:54:34 PM | WORKERS=2
01/29 01:54:34 PM | 
01/29 01:54:34 PM | Train: [46/50] Step 000/013 Loss 0.230 Acc 50.00%
01/29 01:54:35 PM | Train: [46/50] Step 013/013 Loss 0.232 Acc 52.12%
01/29 01:54:35 PM | Train: [46/50] Final Acc 52.1205% Train WA 45.4936%
01/29 01:54:39 PM | 
01/29 01:54:39 PM | Parameters:
01/29 01:54:39 PM | BATCH_SIZE=64
01/29 01:54:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:39 PM | DATASET=iemocap_kfold
01/29 01:54:39 PM | EPOCHS=50
01/29 01:54:39 PM | FEATURES=tonnetz
01/29 01:54:39 PM | FOLD=1
01/29 01:54:39 PM | GPUS=[0]
01/29 01:54:39 PM | LEARNING_RATE=0.001
01/29 01:54:39 PM | MODEL=cnnlstm
01/29 01:54:39 PM | NAME=new
01/29 01:54:39 PM | PATH=train\new
01/29 01:54:39 PM | PLOT_PATH=train\new\plots
01/29 01:54:39 PM | PRINT_FREQ=50
01/29 01:54:39 PM | SEED=2
01/29 01:54:39 PM | WORKERS=2
01/29 01:54:39 PM | 
01/29 01:54:43 PM | 
01/29 01:54:43 PM | Parameters:
01/29 01:54:43 PM | BATCH_SIZE=64
01/29 01:54:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:43 PM | DATASET=iemocap_kfold
01/29 01:54:43 PM | EPOCHS=50
01/29 01:54:43 PM | FEATURES=tonnetz
01/29 01:54:43 PM | FOLD=1
01/29 01:54:43 PM | GPUS=[0]
01/29 01:54:43 PM | LEARNING_RATE=0.001
01/29 01:54:43 PM | MODEL=cnnlstm
01/29 01:54:43 PM | NAME=new
01/29 01:54:43 PM | PATH=train\new
01/29 01:54:43 PM | PLOT_PATH=train\new\plots
01/29 01:54:43 PM | PRINT_FREQ=50
01/29 01:54:43 PM | SEED=2
01/29 01:54:43 PM | WORKERS=2
01/29 01:54:43 PM | 
01/29 01:54:43 PM | Valid: [46/50] Step 000/001 Loss 0.243 Acc 43.75%
01/29 01:54:43 PM | Valid: [46/50] Step 001/001 Loss 0.240 Acc 49.22%
01/29 01:54:44 PM | Valid: [46/50] Final Acc 49.2188% Final W. Acc 40.9168%
01/29 01:54:48 PM | 
01/29 01:54:48 PM | Parameters:
01/29 01:54:48 PM | BATCH_SIZE=64
01/29 01:54:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:48 PM | DATASET=iemocap_kfold
01/29 01:54:48 PM | EPOCHS=50
01/29 01:54:48 PM | FEATURES=tonnetz
01/29 01:54:48 PM | FOLD=1
01/29 01:54:48 PM | GPUS=[0]
01/29 01:54:48 PM | LEARNING_RATE=0.001
01/29 01:54:48 PM | MODEL=cnnlstm
01/29 01:54:48 PM | NAME=new
01/29 01:54:48 PM | PATH=train\new
01/29 01:54:48 PM | PLOT_PATH=train\new\plots
01/29 01:54:48 PM | PRINT_FREQ=50
01/29 01:54:48 PM | SEED=2
01/29 01:54:48 PM | WORKERS=2
01/29 01:54:48 PM | 
01/29 01:54:52 PM | 
01/29 01:54:52 PM | Parameters:
01/29 01:54:52 PM | BATCH_SIZE=64
01/29 01:54:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:52 PM | DATASET=iemocap_kfold
01/29 01:54:52 PM | EPOCHS=50
01/29 01:54:52 PM | FEATURES=tonnetz
01/29 01:54:52 PM | FOLD=1
01/29 01:54:52 PM | GPUS=[0]
01/29 01:54:52 PM | LEARNING_RATE=0.001
01/29 01:54:52 PM | MODEL=cnnlstm
01/29 01:54:52 PM | NAME=new
01/29 01:54:52 PM | PATH=train\new
01/29 01:54:52 PM | PLOT_PATH=train\new\plots
01/29 01:54:52 PM | PRINT_FREQ=50
01/29 01:54:52 PM | SEED=2
01/29 01:54:52 PM | WORKERS=2
01/29 01:54:52 PM | 
01/29 01:54:52 PM | Train: [47/50] Step 000/013 Loss 0.230 Acc 51.56%
01/29 01:54:52 PM | Train: [47/50] Step 013/013 Loss 0.232 Acc 52.12%
01/29 01:54:53 PM | Train: [47/50] Final Acc 52.1205% Train WA 46.7953%
01/29 01:54:57 PM | 
01/29 01:54:57 PM | Parameters:
01/29 01:54:57 PM | BATCH_SIZE=64
01/29 01:54:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:54:57 PM | DATASET=iemocap_kfold
01/29 01:54:57 PM | EPOCHS=50
01/29 01:54:57 PM | FEATURES=tonnetz
01/29 01:54:57 PM | FOLD=1
01/29 01:54:57 PM | GPUS=[0]
01/29 01:54:57 PM | LEARNING_RATE=0.001
01/29 01:54:57 PM | MODEL=cnnlstm
01/29 01:54:57 PM | NAME=new
01/29 01:54:57 PM | PATH=train\new
01/29 01:54:57 PM | PLOT_PATH=train\new\plots
01/29 01:54:57 PM | PRINT_FREQ=50
01/29 01:54:57 PM | SEED=2
01/29 01:54:57 PM | WORKERS=2
01/29 01:54:57 PM | 
01/29 01:55:01 PM | 
01/29 01:55:01 PM | Parameters:
01/29 01:55:01 PM | BATCH_SIZE=64
01/29 01:55:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:01 PM | DATASET=iemocap_kfold
01/29 01:55:01 PM | EPOCHS=50
01/29 01:55:01 PM | FEATURES=tonnetz
01/29 01:55:01 PM | FOLD=1
01/29 01:55:01 PM | GPUS=[0]
01/29 01:55:01 PM | LEARNING_RATE=0.001
01/29 01:55:01 PM | MODEL=cnnlstm
01/29 01:55:01 PM | NAME=new
01/29 01:55:01 PM | PATH=train\new
01/29 01:55:01 PM | PLOT_PATH=train\new\plots
01/29 01:55:01 PM | PRINT_FREQ=50
01/29 01:55:01 PM | SEED=2
01/29 01:55:01 PM | WORKERS=2
01/29 01:55:01 PM | 
01/29 01:55:01 PM | Valid: [47/50] Step 000/001 Loss 0.243 Acc 37.50%
01/29 01:55:01 PM | Valid: [47/50] Step 001/001 Loss 0.240 Acc 46.88%
01/29 01:55:01 PM | Valid: [47/50] Final Acc 46.8750% Final W. Acc 39.2480%
01/29 01:55:05 PM | 
01/29 01:55:05 PM | Parameters:
01/29 01:55:05 PM | BATCH_SIZE=64
01/29 01:55:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:05 PM | DATASET=iemocap_kfold
01/29 01:55:05 PM | EPOCHS=50
01/29 01:55:05 PM | FEATURES=tonnetz
01/29 01:55:05 PM | FOLD=1
01/29 01:55:05 PM | GPUS=[0]
01/29 01:55:05 PM | LEARNING_RATE=0.001
01/29 01:55:05 PM | MODEL=cnnlstm
01/29 01:55:05 PM | NAME=new
01/29 01:55:05 PM | PATH=train\new
01/29 01:55:05 PM | PLOT_PATH=train\new\plots
01/29 01:55:05 PM | PRINT_FREQ=50
01/29 01:55:05 PM | SEED=2
01/29 01:55:05 PM | WORKERS=2
01/29 01:55:05 PM | 
01/29 01:55:09 PM | 
01/29 01:55:09 PM | Parameters:
01/29 01:55:09 PM | BATCH_SIZE=64
01/29 01:55:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:09 PM | DATASET=iemocap_kfold
01/29 01:55:09 PM | EPOCHS=50
01/29 01:55:09 PM | FEATURES=tonnetz
01/29 01:55:09 PM | FOLD=1
01/29 01:55:09 PM | GPUS=[0]
01/29 01:55:09 PM | LEARNING_RATE=0.001
01/29 01:55:09 PM | MODEL=cnnlstm
01/29 01:55:09 PM | NAME=new
01/29 01:55:09 PM | PATH=train\new
01/29 01:55:09 PM | PLOT_PATH=train\new\plots
01/29 01:55:09 PM | PRINT_FREQ=50
01/29 01:55:09 PM | SEED=2
01/29 01:55:09 PM | WORKERS=2
01/29 01:55:09 PM | 
01/29 01:55:09 PM | Train: [48/50] Step 000/013 Loss 0.230 Acc 54.69%
01/29 01:55:10 PM | Train: [48/50] Step 013/013 Loss 0.231 Acc 55.36%
01/29 01:55:10 PM | Train: [48/50] Final Acc 55.3571% Train WA 48.7692%
01/29 01:55:14 PM | 
01/29 01:55:14 PM | Parameters:
01/29 01:55:14 PM | BATCH_SIZE=64
01/29 01:55:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:14 PM | DATASET=iemocap_kfold
01/29 01:55:14 PM | EPOCHS=50
01/29 01:55:14 PM | FEATURES=tonnetz
01/29 01:55:14 PM | FOLD=1
01/29 01:55:14 PM | GPUS=[0]
01/29 01:55:14 PM | LEARNING_RATE=0.001
01/29 01:55:14 PM | MODEL=cnnlstm
01/29 01:55:14 PM | NAME=new
01/29 01:55:14 PM | PATH=train\new
01/29 01:55:14 PM | PLOT_PATH=train\new\plots
01/29 01:55:14 PM | PRINT_FREQ=50
01/29 01:55:14 PM | SEED=2
01/29 01:55:14 PM | WORKERS=2
01/29 01:55:14 PM | 
01/29 01:55:18 PM | 
01/29 01:55:18 PM | Parameters:
01/29 01:55:18 PM | BATCH_SIZE=64
01/29 01:55:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:18 PM | DATASET=iemocap_kfold
01/29 01:55:18 PM | EPOCHS=50
01/29 01:55:18 PM | FEATURES=tonnetz
01/29 01:55:18 PM | FOLD=1
01/29 01:55:18 PM | GPUS=[0]
01/29 01:55:18 PM | LEARNING_RATE=0.001
01/29 01:55:18 PM | MODEL=cnnlstm
01/29 01:55:18 PM | NAME=new
01/29 01:55:18 PM | PATH=train\new
01/29 01:55:18 PM | PLOT_PATH=train\new\plots
01/29 01:55:18 PM | PRINT_FREQ=50
01/29 01:55:18 PM | SEED=2
01/29 01:55:18 PM | WORKERS=2
01/29 01:55:18 PM | 
01/29 01:55:18 PM | Valid: [48/50] Step 000/001 Loss 0.245 Acc 42.19%
01/29 01:55:18 PM | Valid: [48/50] Step 001/001 Loss 0.242 Acc 49.22%
01/29 01:55:19 PM | Valid: [48/50] Final Acc 49.2188% Final W. Acc 40.2338%
01/29 01:55:23 PM | 
01/29 01:55:23 PM | Parameters:
01/29 01:55:23 PM | BATCH_SIZE=64
01/29 01:55:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:23 PM | DATASET=iemocap_kfold
01/29 01:55:23 PM | EPOCHS=50
01/29 01:55:23 PM | FEATURES=tonnetz
01/29 01:55:23 PM | FOLD=1
01/29 01:55:23 PM | GPUS=[0]
01/29 01:55:23 PM | LEARNING_RATE=0.001
01/29 01:55:23 PM | MODEL=cnnlstm
01/29 01:55:23 PM | NAME=new
01/29 01:55:23 PM | PATH=train\new
01/29 01:55:23 PM | PLOT_PATH=train\new\plots
01/29 01:55:23 PM | PRINT_FREQ=50
01/29 01:55:23 PM | SEED=2
01/29 01:55:23 PM | WORKERS=2
01/29 01:55:23 PM | 
01/29 01:55:27 PM | 
01/29 01:55:27 PM | Parameters:
01/29 01:55:27 PM | BATCH_SIZE=64
01/29 01:55:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:27 PM | DATASET=iemocap_kfold
01/29 01:55:27 PM | EPOCHS=50
01/29 01:55:27 PM | FEATURES=tonnetz
01/29 01:55:27 PM | FOLD=1
01/29 01:55:27 PM | GPUS=[0]
01/29 01:55:27 PM | LEARNING_RATE=0.001
01/29 01:55:27 PM | MODEL=cnnlstm
01/29 01:55:27 PM | NAME=new
01/29 01:55:27 PM | PATH=train\new
01/29 01:55:27 PM | PLOT_PATH=train\new\plots
01/29 01:55:27 PM | PRINT_FREQ=50
01/29 01:55:27 PM | SEED=2
01/29 01:55:27 PM | WORKERS=2
01/29 01:55:27 PM | 
01/29 01:55:27 PM | Train: [49/50] Step 000/013 Loss 0.227 Acc 50.00%
01/29 01:55:27 PM | Train: [49/50] Step 013/013 Loss 0.231 Acc 54.91%
01/29 01:55:28 PM | Train: [49/50] Final Acc 54.9107% Train WA 47.9142%
01/29 01:55:32 PM | 
01/29 01:55:32 PM | Parameters:
01/29 01:55:32 PM | BATCH_SIZE=64
01/29 01:55:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:32 PM | DATASET=iemocap_kfold
01/29 01:55:32 PM | EPOCHS=50
01/29 01:55:32 PM | FEATURES=tonnetz
01/29 01:55:32 PM | FOLD=1
01/29 01:55:32 PM | GPUS=[0]
01/29 01:55:32 PM | LEARNING_RATE=0.001
01/29 01:55:32 PM | MODEL=cnnlstm
01/29 01:55:32 PM | NAME=new
01/29 01:55:32 PM | PATH=train\new
01/29 01:55:32 PM | PLOT_PATH=train\new\plots
01/29 01:55:32 PM | PRINT_FREQ=50
01/29 01:55:32 PM | SEED=2
01/29 01:55:32 PM | WORKERS=2
01/29 01:55:32 PM | 
01/29 01:55:36 PM | 
01/29 01:55:36 PM | Parameters:
01/29 01:55:36 PM | BATCH_SIZE=64
01/29 01:55:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:36 PM | DATASET=iemocap_kfold
01/29 01:55:36 PM | EPOCHS=50
01/29 01:55:36 PM | FEATURES=tonnetz
01/29 01:55:36 PM | FOLD=1
01/29 01:55:36 PM | GPUS=[0]
01/29 01:55:36 PM | LEARNING_RATE=0.001
01/29 01:55:36 PM | MODEL=cnnlstm
01/29 01:55:36 PM | NAME=new
01/29 01:55:36 PM | PATH=train\new
01/29 01:55:36 PM | PLOT_PATH=train\new\plots
01/29 01:55:36 PM | PRINT_FREQ=50
01/29 01:55:36 PM | SEED=2
01/29 01:55:36 PM | WORKERS=2
01/29 01:55:36 PM | 
01/29 01:55:36 PM | Valid: [49/50] Step 000/001 Loss 0.244 Acc 51.56%
01/29 01:55:36 PM | Valid: [49/50] Step 001/001 Loss 0.242 Acc 53.12%
01/29 01:55:36 PM | Valid: [49/50] Final Acc 53.1250% Final W. Acc 41.9543%
01/29 01:55:40 PM | 
01/29 01:55:40 PM | Parameters:
01/29 01:55:40 PM | BATCH_SIZE=64
01/29 01:55:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:40 PM | DATASET=iemocap_kfold
01/29 01:55:40 PM | EPOCHS=50
01/29 01:55:40 PM | FEATURES=tonnetz
01/29 01:55:40 PM | FOLD=1
01/29 01:55:40 PM | GPUS=[0]
01/29 01:55:40 PM | LEARNING_RATE=0.001
01/29 01:55:40 PM | MODEL=cnnlstm
01/29 01:55:40 PM | NAME=new
01/29 01:55:40 PM | PATH=train\new
01/29 01:55:40 PM | PLOT_PATH=train\new\plots
01/29 01:55:40 PM | PRINT_FREQ=50
01/29 01:55:40 PM | SEED=2
01/29 01:55:40 PM | WORKERS=2
01/29 01:55:40 PM | 
01/29 01:55:44 PM | 
01/29 01:55:44 PM | Parameters:
01/29 01:55:44 PM | BATCH_SIZE=64
01/29 01:55:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:44 PM | DATASET=iemocap_kfold
01/29 01:55:44 PM | EPOCHS=50
01/29 01:55:44 PM | FEATURES=tonnetz
01/29 01:55:44 PM | FOLD=1
01/29 01:55:44 PM | GPUS=[0]
01/29 01:55:44 PM | LEARNING_RATE=0.001
01/29 01:55:44 PM | MODEL=cnnlstm
01/29 01:55:44 PM | NAME=new
01/29 01:55:44 PM | PATH=train\new
01/29 01:55:44 PM | PLOT_PATH=train\new\plots
01/29 01:55:44 PM | PRINT_FREQ=50
01/29 01:55:44 PM | SEED=2
01/29 01:55:44 PM | WORKERS=2
01/29 01:55:44 PM | 
01/29 01:55:44 PM | Train: [50/50] Step 000/013 Loss 0.230 Acc 42.19%
01/29 01:55:44 PM | Train: [50/50] Step 013/013 Loss 0.231 Acc 52.57%
01/29 01:55:45 PM | Train: [50/50] Final Acc 52.5670% Train WA 46.5057%
01/29 01:55:49 PM | 
01/29 01:55:49 PM | Parameters:
01/29 01:55:49 PM | BATCH_SIZE=64
01/29 01:55:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:49 PM | DATASET=iemocap_kfold
01/29 01:55:49 PM | EPOCHS=50
01/29 01:55:49 PM | FEATURES=tonnetz
01/29 01:55:49 PM | FOLD=1
01/29 01:55:49 PM | GPUS=[0]
01/29 01:55:49 PM | LEARNING_RATE=0.001
01/29 01:55:49 PM | MODEL=cnnlstm
01/29 01:55:49 PM | NAME=new
01/29 01:55:49 PM | PATH=train\new
01/29 01:55:49 PM | PLOT_PATH=train\new\plots
01/29 01:55:49 PM | PRINT_FREQ=50
01/29 01:55:49 PM | SEED=2
01/29 01:55:49 PM | WORKERS=2
01/29 01:55:49 PM | 
01/29 01:55:53 PM | 
01/29 01:55:53 PM | Parameters:
01/29 01:55:53 PM | BATCH_SIZE=64
01/29 01:55:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:55:53 PM | DATASET=iemocap_kfold
01/29 01:55:53 PM | EPOCHS=50
01/29 01:55:53 PM | FEATURES=tonnetz
01/29 01:55:53 PM | FOLD=1
01/29 01:55:53 PM | GPUS=[0]
01/29 01:55:53 PM | LEARNING_RATE=0.001
01/29 01:55:53 PM | MODEL=cnnlstm
01/29 01:55:53 PM | NAME=new
01/29 01:55:53 PM | PATH=train\new
01/29 01:55:53 PM | PLOT_PATH=train\new\plots
01/29 01:55:53 PM | PRINT_FREQ=50
01/29 01:55:53 PM | SEED=2
01/29 01:55:53 PM | WORKERS=2
01/29 01:55:53 PM | 
01/29 01:55:53 PM | Valid: [50/50] Step 000/001 Loss 0.245 Acc 43.75%
01/29 01:55:53 PM | Valid: [50/50] Step 001/001 Loss 0.243 Acc 47.66%
01/29 01:55:54 PM | Valid: [50/50] Final Acc 47.6562% Final W. Acc 40.2597%
01/29 01:55:54 PM | Final best Accuracy = 53.1250%
01/29 01:55:54 PM | Final best Accuracy = 47.9008%
